,Asset,Start,End,Annual Return,Annual Volatility,Skewness,Kurtosis,Sharpe Ratio,Sortino Ratio,Max Drawdown,Tail Ratio,VaR
0,MSCI Australia,1970-01-30,2020-04-30,0.0715622446642703,0.2376439354143583,-0.6748152280100786,4.418190055763819,0.41541027509931405,0.6077957019266131,-0.6326101707128146,1.0869168447706818,-0.12897714570058164
1,MSCI Canada,1970-01-30,2020-04-30,0.07975802442313595,0.19512958350483275,-0.5189430885463803,2.419779969547249,0.4938503195458912,0.7354777369106672,-0.5616212073907983,1.117328704500788,-0.10462771696614823
2,MSCI China,1970-01-30,2020-04-30,0.03544071975837371,0.2561500862364527,-0.40262580550320265,0.7299461159176026,0.48519900068400595,0.7211567079339455,-0.6482528263103802,1.0987940128042637,-0.1375313407526411
3,MSCI EM,1970-01-30,2020-04-30,0.029871973717771505,0.21694263394807783,-0.516024009877741,1.4953269704995353,0.46469260380064037,0.687842829473249,-0.6159388138851914,1.192154344070784,-0.11685091832157074
4,MSCI FM,1970-01-30,2020-04-30,0.02169515333456129,0.1831667975086571,-0.858636219479994,4.4778067804385415,0.42429851726470225,0.5984786334616834,-0.6615561857497342,1.1287108799389076,-0.0992749497986376
5,MSCI World,1970-01-30,2020-04-30,0.0849270551432928,0.14763898209165555,-0.5586779031999084,1.6420114110203912,0.6285622724830001,0.9443248405562009,-0.5402896039539369,1.10061507501309,-0.07750604821261567
6,MSCI Germany,1970-01-30,2020-04-30,0.08028283875135989,0.21649127044536684,-0.31696835256740946,1.3298633660249362,0.4672627005872074,0.7037222505601862,-0.6411991756322482,1.1575104938868992,-0.11656143529534849
7,MSCI Japan,1970-01-30,2020-04-30,0.08465829036506256,0.20494248413728197,0.22656029862411656,0.9230035254904361,0.49899390409843764,0.8143559728988318,-0.6200560040222339,1.234013833754802,-0.10980151086210917
8,MSCI UK,1970-01-30,2020-04-30,0.08141279361875031,0.21372118979615026,1.09192674203477,11.184540747579025,0.4705887323002816,0.7736129064867222,-0.6977145045965268,1.1720139587143081,-0.11501075447934461
9,MSCI USA,1970-01-30,2020-04-30,0.0907137688497619,0.1525071964037566,-0.4201908071717877,1.8330237317827942,0.6481928996096213,0.9962868450212702,-0.5112225777624032,1.079419088740646,-0.07981223074304025
10,ARGT,1993-02-28,2020-05-31,inf,,9.273671434659144,88.27051378279262,,inf,0.0,19486.03933127912,
11,ECH,1993-02-28,2020-05-31,,,12.124632423681788,145.00671140939596,,inf,0.0,85861.16876012059,
12,EDEN,1993-02-28,2020-05-31,,,9.849370589540282,95.01010101010102,,inf,0.0,446672.9732566262,
13,EFNL,1993-02-28,2020-05-31,,,9.84937058954028,95.01010101010102,,inf,0.0,62151.051349381465,
14,EGPT,1993-02-28,2020-05-31,,,10.954825271144744,118.00819672131149,,inf,0.0,81964.1170910649,
15,EIDO,1993-02-28,2020-05-31,inf,,10.816192229803182,114.99619843363783,,inf,0.0,38303.36645896988,
16,EIRL,1993-02-28,2020-05-31,,,10.817033344380633,115.00827573371029,,inf,0.0,134551.15319759198,
17,EIS,1993-02-28,2020-05-31,,,11.958549098938558,141.00689655172408,,inf,0.0,218889.28492437876,
18,ENOR,1993-02-28,2020-05-31,inf,,9.84937058954028,95.01010101010102,,inf,0.0,23277.15255486772,
19,ENZL,1993-02-28,2020-05-31,,,7.226411725748265,51.76081923887276,,inf,0.0,101181.29200220937,
20,EPOL,1993-02-28,2020-05-31,inf,,10.817042264932896,115.0084033613446,,inf,0.0,47799.402304088966,
21,EPU,1993-02-28,2020-05-31,,,11.31404844906068,126.0076923076924,,inf,0.0,107308.7570917041,
22,ERUS,1993-02-28,2020-05-31,,,10.536073725888283,109.00884955741063,,inf,0.0,76896.617469151,
23,EWA,1993-02-28,2020-05-31,inf,,16.930132926135375,284.75258442424416,,inf,0.0,4462.1305682473885,
24,EWC,1993-02-28,2020-05-31,,,16.912892632864356,284.3531578985514,,inf,0.0,13702.270981617232,
25,EWD,1993-02-28,2020-05-31,,,16.837645681479323,282.5750337142737,,inf,0.0,23166.831058412456,
26,EWG,1993-02-28,2020-05-31,,,16.93869914812006,284.9473296115289,,inf,0.0,28065.73172999891,
27,EWH,1993-02-28,2020-05-31,,,16.941173520221522,285.0033937819958,,inf,0.0,7234.912857457256,
28,EWI,1993-02-28,2020-05-31,,,16.907233071503896,284.2208685687178,,inf,0.0,84043.88621151556,
29,EWJ,1993-02-28,2020-05-31,,,16.941176470587784,285.00346020760236,,inf,0.0,208188.68850091216,
30,EWK,1993-02-28,2020-05-31,inf,,16.93674017242301,284.90272673571735,,inf,0.0,6460.693713509391,
31,EWL,1993-02-28,2020-05-31,,,16.9378493120617,284.92799615734134,,inf,0.0,28459.879350182047,
32,EWN,1993-02-28,2020-05-31,,,16.940158424891603,284.9804475801976,,inf,0.0,21044.91977204231,
33,EWO,1993-02-28,2020-05-31,inf,,16.94116202662414,285.0031349372265,,inf,0.0,14793.48344161872,
34,EWP,1993-02-28,2020-05-31,,,16.180711192463885,265.95467653056556,,inf,0.0,32211.435740431083,
35,EWQ,1993-02-28,2020-05-31,,,16.64892504674323,277.9607069665128,,inf,0.0,22882.887527841183,
36,EWS,1993-02-28,2020-05-31,,,16.941176470567807,285.00346020715256,,inf,0.0,6315.015918564834,
37,EWT,1993-02-28,2020-05-31,,,15.362428248186275,234.00420168067208,,inf,0.0,54352.25330673634,
38,EWU,1993-02-28,2020-05-31,,,16.938132473944403,284.9344411686483,,inf,0.0,38188.245746567765,
39,EWW,1993-02-28,2020-05-31,,,16.93836665442439,284.93979507211924,,inf,0.0,117186.2358198277,
40,EWY,1993-02-28,2020-05-31,,,15.394934316457864,235.00406357543775,,inf,0.0,308647.9208702814,
41,EWZ,1993-02-28,2020-05-31,,,15.329846044720043,233.00419308125785,,inf,0.0,108460.70971788917,
42,EZA,1993-02-28,2020-05-31,,,8.561188178044471,78.74825419692263,,inf,0.0,281154.47518774425,
43,GREK,1993-02-28,2020-05-31,,,7.163846549419734,51.03949327570292,,inf,0.0,70347.96572744107,
44,GXC,1993-02-28,2020-05-31,,,12.450155397694889,153.00636942675143,,inf,0.0,1224061.3602756346,
45,ICOL,1993-02-28,2020-05-31,inf,,8.944953612062577,78.01219512195128,,inf,0.0,14363.767864248051,
46,KSA,1993-02-28,2020-05-31,,,7.281358514603013,51.018181818181766,,inf,0.0,351998.31863855786,
47,NGE,1993-02-28,2020-05-31,inf,,6.381833493679173,43.95225315723701,,inf,0.0,53145.64278587291,
48,PGAL,1993-02-28,2020-05-31,inf,,8.661003810923557,73.01298701288523,,inf,0.0,4383.8407171524,
49,PIN,1993-02-28,2020-05-31,inf,,6.142088858201692,36.704689769147514,,inf,0.0,20238.034531779344,
50,QAT,1993-02-28,2020-05-31,inf,,5.935911711077965,35.28818092449926,,inf,0.0,14404.644032589313,
51,SPY,1993-02-28,2020-05-31,-1.0,1.6281640922141183e+25,18.027841193664184,323.00305810397515,0.1912730139230622,1.3851787218789958e+24,-1.0,4191335.6854476444,-9.140689891681122e+24
52,TUR,1993-02-28,2020-05-31,,,11.958549098938555,141.00689655172414,,inf,0.0,194861.25096430522,
53,UAE,1993-02-28,2020-05-31,inf,,5.584298493977982,30.546352911522376,,inf,0.0,6060.736651746892,
54,VNM,1993-02-28,2020-05-31,inf,,11.22532015133637,124.00781249999893,,inf,0.0,10091.05849054801,
55,Mkt-RF,1970-01-02,2020-03-31,0.0023894804256996416,0.03636895015315839,-0.5710736893240297,16.1948848733149,0.08390016577040439,0.11682454730166197,-0.5927587581983087,0.9494630448515433,-0.02074334308217462
56,SMB,1970-01-02,2020-03-31,2.9336868318408094e-05,0.018972451280119925,-0.9433896717771767,22.6309730318297,0.011068056656469498,0.015110233158790929,-0.6185574476540582,0.9529411764705881,-0.010936250839957593
57,HML,1970-01-02,2020-03-31,0.0014890355536103517,0.018412167512668283,0.24129376649028675,10.14827250155949,0.09001508268511832,0.13242759301967058,-0.5167383947276295,1.0863013698630037,-0.010492155471381426
58,RF,1970-01-02,2020-03-31,0.002150832626323984,0.0004554536148017974,0.6117896386607437,0.35118947775335174,4.717975365826088,inf,0.0,inf,-8.388802253326216e-05
59,Mom,1970-01-02,2020-03-31,0.0032650403419030027,0.025219302359214407,-0.9439803914175364,13.501155621426875,0.14194068176141644,0.19265684294217147,-0.6371515597344894,0.9622641509433963,-0.014262067258332487
60,SSE,1928-01-31,2020-05-31,,,11.934536701778304,143.0550983382132,,inf,0.0,1.1625317580932577e+19,
61,AORD,1928-01-31,2020-05-31,,,16.871448504622414,297.481210861244,,inf,0.0,1064450241177.842,
62,SENSEX,1928-01-31,2020-05-31,,,16.458469082501317,268.9218981743496,,inf,0.0,28279747141535.04,
63,CAC40,1928-01-31,2020-05-31,,,18.947195279068776,356.99840324930864,,inf,0.0,226142918376.23056,
64,FTSE100,1928-01-31,2020-05-31,,,19.45742657143515,388.57903567867453,,inf,0.0,186639150703.09567,
65,DAX,1928-01-31,2020-05-31,,,19.646948295335527,384.00257731958754,,inf,0.0,2105493442567.995,
66,S&P500,1928-01-31,2020-05-31,-1.0,2.474578783203236e+24,32.57780228867963,1071.6233865767056,0.11593091918903985,1.2667229295450965e+23,-1.0,58322075.34779972,-1.404792043868121e+24
67,TSX,1928-01-31,2020-05-31,,,22.090768226033408,486.00204081632626,,inf,0.0,1240825771237.0044,
68,HSI,1928-01-31,2020-05-31,,,19.95000000000001,396.00250000000034,,inf,0.0,1.327281679185439e+16,
69,NASDAQ,1928-01-31,2020-05-31,,,24.248746254502606,586.0016949152543,,inf,0.0,7732159364.420363,
70,KOSPI,1928-01-31,2020-05-31,,,16.462117281855665,269.00209564017365,,inf,0.0,3084525958226.007,
71,NIKKEI,1928-01-31,2020-05-31,,,12.131088145056959,156.31095498385025,,inf,0.0,2948054324906.686,
72,Small-Cap,2000-06-30,2020-05-31,0.09865980379266803,1.6851213959552884,13.746655909407261,201.99930939522542,0.2739983425949387,1.5357170261965958,-0.8124490801787176,1.2570940591583561,-0.9344285857750656
73,Value,2000-06-30,2020-05-31,0.07669867004886988,1.8801887454887207,13.565472109386263,198.3131103224563,0.27520540537898014,1.5132406621292627,-0.8071824392217167,1.2931713062349501,-1.0424076361776162
74,Growth,2000-06-30,2020-05-31,0.07468045369832832,2.5492156632355383,14.35159603502551,213.87435363035445,0.25961268636021817,1.9030644343467054,-0.7544130506032904,1.3473239174052742,-1.4166396221877715
75,Momentum,2000-06-30,2020-05-31,inf,,4.443860392959699,32.57913344113105,,inf,0.0,1.448255908058494,
76,Low Volatility,2000-06-30,2020-05-31,inf,,5.506033176421863,46.374048087829806,,inf,0.0,1.083562995364564,
77,High Dividend Yield,2000-06-30,2020-05-31,inf,,2.361178371521272,20.651457890536157,,inf,0.0,1.2076457487208467,
78,Materials,1999-01-31,2020-05-31,-1.0,21962312635882.125,15.937499987020068,252.00390597525436,0.21608979106860504,2150214081681.5505,-1.0,95340.43430878491,-12284461149947.336
79,Communications,1999-01-31,2020-05-31,,,4.47721504346782,18.045454545454557,,inf,0.0,2.801779663381066e+20,
80,Energy,1999-01-31,2020-05-31,-1.0,28889728402834.402,15.937499171043351,252.00388870157278,0.21612507220062271,2761456910300.492,-1.0,120519.60352455913,-16159176250448.373
81,Financials,1999-01-31,2020-05-31,-1.0,507969401234.42957,15.937499026431928,252.00388564003677,0.21612842724140605,50703236301.804085,-1.0,7372.016669167348,-284127384894.82794
82,Industrials,1999-01-31,2020-05-31,-1.0,200112882129867.6,15.937499993310754,252.00390610840947,0.2160883447686058,19554700382022.094,-1.0,147266.48836731404,-111931721243797.73
83,Technology,1999-01-31,2020-05-31,-1.0,1.0182893158926427e+17,15.93749999999998,252.00390624999983,0.2160847304937497,9916907574546310.0,-1.0,159103.92837543538,-5.6957321294442664e+16
84,Cons. Staples,1999-01-31,2020-05-31,-1.0,128291687538242.23,15.937499991617813,252.00390607257492,0.21608877531177823,12606292688183.643,-1.0,105590.00610813059,-71759040864760.52
85,Real Estate,1999-01-31,2020-05-31,,,5.32072377885051,27.837621980911955,,inf,0.0,168787.8086290564,
86,Utilities,1999-01-31,2020-05-31,-1.0,28481015589661.4,15.937499981608298,252.0039058607019,0.2160907507652108,2776822642009.95,-1.0,52616.730828273896,-15930648347374.47
87,Healthcare,1999-01-31,2020-05-31,-1.0,1995846090064238.5,15.937499999936446,252.0039062486551,0.21608507660664478,193005346395885.44,-1.0,376869.48945242655,-1116362897754100.0
88,Cons. Discretionary,1999-01-31,2020-05-31,-1.0,2672305234585957.5,15.937499999478376,252.0039062389591,0.2160857332128553,260319930606860.2,-1.0,542296.3733661342,-1494735560213044.0
89,MLPs,2000-07-31,2020-05-31,inf,,10.677481945180462,112.00862068965478,,inf,0.0,1295.0360918854076,
90,Internet,2000-07-31,2020-05-31,,,12.806483674154494,162.00602409638563,,inf,0.0,1126249.2671464384,
91,Gold Miners,2000-07-31,2020-05-31,,,12.845465660066665,163.00598802395191,,inf,0.0,79091.89832560688,
92,Biotech,2000-07-31,2020-05-31,,,15.066246661911421,225.31432231920533,,inf,0.0,1000228.7918566739,
93,Software,2000-07-31,2020-05-31,,,14.93333333332066,221.00444444419307,,inf,0.0,2811485.6499038823,
94,Homebuilders,2000-07-31,2020-05-31,,,12.730686950265245,161.00182774231664,,inf,0.0,32362.026030425,
95,Regional Banks,2000-07-31,2020-05-31,,,12.806483674154496,162.00602409638552,,inf,0.0,143090.39569724433,
96,Agriculture,2000-07-31,2020-05-31,,,12.199391016790502,146.8854341026938,,inf,0.0,185982.0174063545,
97,Oil Services,2000-07-31,2020-05-31,,,15.09981284076351,226.0043478260871,,inf,0.0,667151718.4486707,
98,Water Resources,2000-07-31,2020-05-31,,,6.524474745965067,45.363535761523195,,inf,0.0,25350.050971567573,
99,Semiconductors,2000-07-31,2020-05-31,-1.0,53588949106.602264,15.362426958887148,234.00417537930358,0.22414801706581453,5292364558.491481,-1.0,275440.40168138413,-29938606135.71216
100,REITs,2000-07-31,2020-05-31,,,13.601667088764628,183.0053475935828,,inf,0.0,475587.819969882,
101,Metals & Mining,2000-07-31,2020-05-31,inf,,12.806483674154489,162.00602409638552,,inf,0.0,60653.80086902233,
102,Oil & Gas E&P,2000-07-31,2020-05-31,,,12.806483674154492,162.00602409638546,,inf,0.0,6330313.071993885,
103,Retail,2000-07-31,2020-05-31,,,12.806483674154496,162.0060240963856,,inf,0.0,128280.9618746989,
104,GSCI,1980-09-30,2020-05-31,-1.0,7.744886680248275e+42,21.77158930442004,472.00210084033625,0.15861031714362972,5.373713347482667e+41,-1.0,11187721427.824377,-4.369144165301518e+42
105,SSE,1928-01-31,2020-05-31,,,11.934536701778304,143.0550983382132,,inf,0.0,1.1625317580932577e+19,
106,AORD,1928-01-31,2020-05-31,,,16.871448504622414,297.481210861244,,inf,0.0,1064450241177.842,
107,SENSEX,1928-01-31,2020-05-31,,,16.458469082501317,268.9218981743496,,inf,0.0,28279747141535.04,
108,CAC40,1928-01-31,2020-05-31,,,18.947195279068776,356.99840324930864,,inf,0.0,226142918376.23056,
109,FTSE100,1928-01-31,2020-05-31,,,19.45742657143515,388.57903567867453,,inf,0.0,186639150703.09567,
110,DAX,1928-01-31,2020-05-31,,,19.646948295335527,384.00257731958754,,inf,0.0,2105493442567.995,
111,S&P500,1928-01-31,2020-05-31,-1.0,2.474578783203236e+24,32.57780228867963,1071.6233865767056,0.11593091918903985,1.2667229295450965e+23,-1.0,58322075.34779972,-1.404792043868121e+24
112,TSX,1928-01-31,2020-05-31,,,22.090768226033408,486.00204081632626,,inf,0.0,1240825771237.0044,
113,HSI,1928-01-31,2020-05-31,,,19.95000000000001,396.00250000000034,,inf,0.0,1.327281679185439e+16,
114,NASDAQ,1928-01-31,2020-05-31,,,24.248746254502606,586.0016949152543,,inf,0.0,7732159364.420363,
115,KOSPI,1928-01-31,2020-05-31,,,16.462117281855665,269.00209564017365,,inf,0.0,3084525958226.007,
116,NIKKEI,1928-01-31,2020-05-31,,,12.131088145056959,156.31095498385025,,inf,0.0,2948054324906.686,
117,Materials,1999-01-31,2020-05-31,-1.0,21962312635882.125,15.937499987020068,252.00390597525436,0.21608979106860504,2150214081681.5505,-1.0,95340.43430878491,-12284461149947.336
118,Communications,1999-01-31,2020-05-31,,,4.47721504346782,18.045454545454557,,inf,0.0,2.801779663381066e+20,
119,Energy,1999-01-31,2020-05-31,-1.0,28889728402834.402,15.937499171043351,252.00388870157278,0.21612507220062271,2761456910300.492,-1.0,120519.60352455913,-16159176250448.373
120,Financials,1999-01-31,2020-05-31,-1.0,507969401234.42957,15.937499026431928,252.00388564003677,0.21612842724140605,50703236301.804085,-1.0,7372.016669167348,-284127384894.82794
121,Industrials,1999-01-31,2020-05-31,-1.0,200112882129867.6,15.937499993310754,252.00390610840947,0.2160883447686058,19554700382022.094,-1.0,147266.48836731404,-111931721243797.73
122,Technology,1999-01-31,2020-05-31,-1.0,1.0182893158926427e+17,15.93749999999998,252.00390624999983,0.2160847304937497,9916907574546310.0,-1.0,159103.92837543538,-5.6957321294442664e+16
123,Cons. Staples,1999-01-31,2020-05-31,-1.0,128291687538242.23,15.937499991617813,252.00390607257492,0.21608877531177823,12606292688183.643,-1.0,105590.00610813059,-71759040864760.52
124,Real Estate,1999-01-31,2020-05-31,,,5.32072377885051,27.837621980911955,,inf,0.0,168787.8086290564,
125,Utilities,1999-01-31,2020-05-31,-1.0,28481015589661.4,15.937499981608298,252.0039058607019,0.2160907507652108,2776822642009.95,-1.0,52616.730828273896,-15930648347374.47
126,Healthcare,1999-01-31,2020-05-31,-1.0,1995846090064238.5,15.937499999936446,252.0039062486551,0.21608507660664478,193005346395885.44,-1.0,376869.48945242655,-1116362897754100.0
127,Cons. Discretionary,1999-01-31,2020-05-31,-1.0,2672305234585957.5,15.937499999478376,252.0039062389591,0.2160857332128553,260319930606860.2,-1.0,542296.3733661342,-1494735560213044.0
128,MLPs,2000-07-31,2020-05-31,inf,,10.677481945180462,112.00862068965478,,inf,0.0,1295.0360918854076,
129,Internet,2000-07-31,2020-05-31,,,12.806483674154494,162.00602409638563,,inf,0.0,1126249.2671464384,
130,Gold Miners,2000-07-31,2020-05-31,,,12.845465660066665,163.00598802395191,,inf,0.0,79091.89832560688,
131,Biotech,2000-07-31,2020-05-31,,,15.066246661911421,225.31432231920533,,inf,0.0,1000228.7918566739,
132,Software,2000-07-31,2020-05-31,,,14.93333333332066,221.00444444419307,,inf,0.0,2811485.6499038823,
133,Homebuilders,2000-07-31,2020-05-31,,,12.730686950265245,161.00182774231664,,inf,0.0,32362.026030425,
134,Regional Banks,2000-07-31,2020-05-31,,,12.806483674154496,162.00602409638552,,inf,0.0,143090.39569724433,
135,Agriculture,2000-07-31,2020-05-31,,,12.199391016790502,146.8854341026938,,inf,0.0,185982.0174063545,
136,Oil Services,2000-07-31,2020-05-31,,,15.09981284076351,226.0043478260871,,inf,0.0,667151718.4486707,
137,Water Resources,2000-07-31,2020-05-31,,,6.524474745965067,45.363535761523195,,inf,0.0,25350.050971567573,
138,Semiconductors,2000-07-31,2020-05-31,-1.0,53588949106.602264,15.362426958887148,234.00417537930358,0.22414801706581453,5292364558.491481,-1.0,275440.40168138413,-29938606135.71216
139,REITs,2000-07-31,2020-05-31,,,13.601667088764628,183.0053475935828,,inf,0.0,475587.819969882,
140,Metals & Mining,2000-07-31,2020-05-31,inf,,12.806483674154489,162.00602409638552,,inf,0.0,60653.80086902233,
141,Oil & Gas E&P,2000-07-31,2020-05-31,,,12.806483674154492,162.00602409638546,,inf,0.0,6330313.071993885,
142,Retail,2000-07-31,2020-05-31,,,12.806483674154496,162.0060240963856,,inf,0.0,128280.9618746989,
143,GSCI,1980-09-30,2020-05-31,-1.0,7.744886680248275e+42,21.77158930442004,472.00210084033625,0.15861031714362972,5.373713347482667e+41,-1.0,11187721427.824377,-4.369144165301518e+42
144,Brent Crude,1970-05-31,2020-05-31,,,23.62206141966204,556.0017857142857,,inf,-1.0,inf,
145,Ethanol,1970-05-31,2020-05-31,inf,,8.291254288699337,82.06844652260723,,inf,0.0,44.36646226292142,
146,Natural Gas,1970-05-31,2020-05-31,inf,,13.369983022736005,190.2095107858683,,inf,0.0,274.8154124945594,
147,Gasoline,1970-05-31,2020-05-31,inf,,12.806332336779809,164.25375010077104,,inf,0.0,97.24751046027079,
148,WTI Crude,1970-05-31,2020-05-31,,,21.047618563414982,441.00224719101107,,inf,0.0,600513.9214813381,
149,Heating Oil,1970-05-31,2020-05-31,inf,,16.092542996206408,289.4193359174156,,inf,0.0,31.83523219786716,
150,Coal,1970-05-31,2020-05-31,,,5.708642110425746,35.648452228441094,,inf,0.0,534376.4313173882,
151,Gold,1970-03-31,2020-05-31,-1.0,2.3237612677575565e+46,24.494931335473638,598.0016611295684,0.14106912317172202,1.5096105609870225e+45,-1.0,64280847.47023155,-1.3143066130970039e+46
152,Silver,1970-03-31,2020-05-31,0.5833244118315979,296781402.91580224,23.995810356303668,580.8212236356708,0.16371051724603794,23275628.682145756,-1.0,1053.3908362565642,-167297969.78221732
153,Copper,1970-03-31,2020-05-31,inf,,14.366085344414897,211.39917444710736,,inf,0.0,461.99679448957903,
154,Steel,1970-03-31,2020-05-31,,,7.001400046077077,47.01960442059289,,inf,0.0,5.642112936254925e+31,
155,Aluminum,1970-03-31,2020-05-31,,,18.000085207705613,322.0030674846626,,inf,0.0,16654242499.478836,
156,Cotton,1978-10-31,2020-05-31,-1.0,271701305415519.1,18.894937689353693,373.53976615736286,0.20290593444479496,23701637372432.86,-1.0,5880839.025625146,-152272671215388.8
157,Wheat,1978-10-31,2020-05-31,,,18.485964547823002,363.1504658303016,,inf,0.0,45736840.5502526,
158,Soybeans,1978-10-31,2020-05-31,,,22.11312564906945,486.9942348972096,,inf,0.0,1544382453.4095483,
159,Corn,1978-10-31,2020-05-31,,,19.80208058591773,405.9940685877102,,inf,0.0,29505808.11161772,
160,Feeder Cattle,1978-10-31,2020-05-31,,,21.039725869643355,451.7014592944468,,inf,0.0,8001721.17771707,
161,Live Cattle,1978-10-31,2020-05-31,,,10.49096479186573,124.2861111154873,,inf,0.0,2476305.733334975,
162,Sugar,1978-10-31,2020-05-31,inf,,12.76886858188349,170.22170645819574,,inf,0.0,4567.722222627287,
163,USDJPY,1971-02-28,2020-05-31,-1.0,13864412.703590484,7.94076684799958,69.26874371063248,0.5756934219861115,3466605.051893268,-1.0,1481454.8929981221,-7339484.807144224
164,EURUSD,1971-02-28,2020-05-31,inf,,2.854090610895701,9.664446828142314,,inf,0.0,10.187467487351215,
165,GBPUSD,1971-02-28,2020-05-31,-0.30281221880558595,22.549504387617365,3.590464326052877,15.884763283098469,1.357892991350982,17.407065787933245,-0.9999999997990489,16.04095730519787,-10.467311264418214
166,AUDUSD,1971-02-28,2020-05-31,-0.19916215059375952,18.905598165948216,6.7157089358047415,53.02516178621808,0.8704561124571668,11.081276427243559,-0.99999986260191,6.743324851059411,-9.543777733367046
167,USDCAD,1971-02-28,2020-05-31,-0.12334605286035139,11.300480642873827,2.4697930566311466,6.643990399944222,1.41923162828484,10.022059178445263,-0.9999992280725374,10.624059695725457,-5.187835579203099
168,USDCNY,1971-02-28,2020-05-31,inf,,19.124053469851365,386.70843808267693,,inf,0.0,610.2215839528385,
169,USDCHF,1971-02-28,2020-05-31,-0.4315853454605104,36.79452516116388,8.117992575182793,88.53361049620504,0.9223447656611451,19.719329050434123,-0.9999999999999902,15.960194983013103,-18.41522586588686
170,USDHKD,1971-02-28,2020-05-31,inf,,23.4521174118782,548.0018112656751,,inf,0.0,670.801235328443,
171,EURGBP,1971-02-28,2020-05-31,inf,,2.838739324823512,14.194745108253905,,inf,0.0,5.0208737302548645,
172,USDKRW,1971-02-28,2020-05-31,,,21.587082580696926,464.00213515132214,,inf,0.0,681478470.2345686,
173,EURAUD,1971-02-28,2020-05-31,inf,,19.339148364283524,372.0026594955469,,inf,0.0,19.896577905377043,
174,AUDJPY,1971-02-28,2020-05-31,-1.0,2162863396398.3008,14.66601401546874,221.75845247416618,0.2643036667209671,247715523282.88193,-1.0,1308969.1782187484,-1201092036940.561
175,GBPAUD,1971-02-28,2020-05-31,-0.23679903571260474,41.17529186594231,6.3553512655912545,63.207567325983206,1.184780837539118,26.64010042938978,-0.9999999995576367,23.922047595439825,-19.707257777525804
176,AUDCAD,1971-02-28,2020-05-31,inf,,20.80285367300006,431.17322697071813,,inf,0.0,6.291475098435703,
177,AUDCHF,1971-02-28,2020-05-31,-0.4712764424532826,58.27004168277244,9.286479612586689,97.54545028812706,0.659920242863134,23.40234806453298,-0.9999999999999998,10.095632925346239,-30.437759246327705
178,AUDHKD,1971-02-28,2020-05-31,-0.5056237120687109,17312.47057959854,18.542698737722628,388.42710456625883,0.3313997001170273,2703.298930495659,-1.0,453.84748426625595,-9517.247252938376
179,AUDKRW,1971-02-28,2020-05-31,-1.0,3087376124516868.5,12.323145651038988,152.0301774159949,0.2848512171603537,380912918316619.9,-1.0,694881884.0908586,-1709210532671067.2
180,BTCUSD,2014-10-31,2020-05-31,-1.0,3.1053126738134575e+42,8.063183327516152,63.0149253731344,0.42008402520840366,5.7351590843454325e+41,-1.0,122321465729.81036,-1.6841454208486375e+42
181,ETHUSD,2014-10-31,2020-05-31,,,7.349482351539105,52.015910223123974,,inf,0.0,4589043352882.034,
182,XRPUSD,2014-10-31,2020-05-31,1.4508651559864982,1323513.7639990915,8.059487791693202,62.97534200277825,0.42744321336378227,398237.60229276435,-0.9999999999998531,7.828985285602742,-716987.1132364698
