Date,BTCUSD,ETHUSD,XRPUSD
17/09/2014,457.3340149,,0.00539852
18/09/2014,424.4400024,,0.00513545
19/09/2014,394.79599,,0.00494225
20/09/2014,408.9039917,,0.00477165
21/09/2014,398.8210144,,0.00456989
22/09/2014,402.1520081,,0.00465728
23/09/2014,435.7909851,,0.00461318
24/09/2014,423.2049866,,0.00466761
25/09/2014,411.5740051,,0.00472228
26/09/2014,404.4249878,,0.00461558
27/09/2014,399.519989,,0.00470504
28/09/2014,377.1809998,,0.00528196
29/09/2014,375.4670105,,0.00470454
30/09/2014,386.9440002,,0.00464397
1/10/2014,383.6149902,,0.00475239
2/10/2014,375.071991,,0.00487409
3/10/2014,359.5119934,,0.00502282
4/10/2014,328.8659973,,0.00494149
5/10/2014,320.5100098,,0.00478866
6/10/2014,330.07901,,0.00472994
7/10/2014,336.1870117,,0.00476536
8/10/2014,352.9400024,,0.00478661
9/10/2014,365.026001,,0.0048238
10/10/2014,361.5620117,,0.00487145
11/10/2014,362.2990112,,0.00475305
12/10/2014,378.5490112,,0.00485764
13/10/2014,390.4140015,,0.00478419
14/10/2014,400.8699951,,0.00487153
15/10/2014,394.7730103,,0.00482708
16/10/2014,382.5559998,,0.00485466
17/10/2014,383.7579956,,0.00490406
18/10/2014,391.4419861,,0.00496506
19/10/2014,389.54599,,0.00494914
20/10/2014,382.8450012,,0.0050735
21/10/2014,386.4750061,,0.00519264
22/10/2014,383.1579895,,0.00518732
23/10/2014,358.4169922,,0.0051418
24/10/2014,358.3450012,,0.00508175
25/10/2014,347.2709961,,0.00471925
26/10/2014,354.70401,,0.00454788
27/10/2014,352.9890137,,0.0048914
28/10/2014,357.6180115,,0.00484465
29/10/2014,335.5910034,,0.00477601
30/10/2014,345.3049927,,0.00488997
31/10/2014,338.3210144,,0.00486669
1/11/2014,325.7489929,,0.00467086
2/11/2014,325.8919983,,0.00466442
3/11/2014,327.5539856,,0.0048102
4/11/2014,330.4920044,,0.00480483
5/11/2014,339.4859924,,0.00486105
6/11/2014,349.2900085,,0.00487745
7/11/2014,342.4150085,,0.00487711
8/11/2014,345.4880066,,0.00490699
9/11/2014,363.2640076,,0.00492611
10/11/2014,366.9240112,,0.00490147
11/11/2014,367.6950073,,0.0048986
12/11/2014,423.5610046,,0.0050974
13/11/2014,420.7349854,,0.00503508
14/11/2014,397.8179932,,0.00519666
15/11/2014,376.1329956,,0.00505247
16/11/2014,387.8819885,,0.00518113
17/11/2014,387.4079895,,0.0053397
18/11/2014,375.197998,,0.00543151
19/11/2014,380.5549927,,0.00569554
20/11/2014,357.8399963,,0.00605795
21/11/2014,350.8479919,,0.00658929
22/11/2014,352.9200134,,0.00766316
23/11/2014,367.572998,,0.00859941
24/11/2014,376.901001,,0.00856188
25/11/2014,375.3479919,,0.00974036
26/11/2014,368.3699951,,0.0110036
27/11/2014,369.6700134,,0.0142048
28/11/2014,376.446991,,0.0151648
29/11/2014,375.4909973,,0.0139819
30/11/2014,378.0469971,,0.0112114
1/12/2014,379.2449951,,0.0125585
2/12/2014,381.3150024,,0.0131579
3/12/2014,375.0100098,,0.0131302
4/12/2014,369.6040039,,0.0133431
5/12/2014,376.8540039,,0.0137849
6/12/2014,374.7850037,,0.0144061
7/12/2014,375.0950012,,0.0147942
8/12/2014,361.9089966,,0.0134206
9/12/2014,352.2189941,,0.0150682
10/12/2014,346.3649902,,0.0159075
11/12/2014,350.506012,,0.0163741
12/12/2014,352.5419922,,0.0163741
13/12/2014,347.3760071,,0.016992301
14/12/2014,351.6319885,,0.0171268
15/12/2014,345.3450012,,0.0182415
16/12/2014,327.0620117,,0.0215386
17/12/2014,319.776001,,0.0260647
18/12/2014,311.3959961,,0.027939901
19/12/2014,317.8429871,,0.0233381
20/12/2014,329.9559937,,0.0242071
21/12/2014,320.8429871,,0.024920501
22/12/2014,331.8859863,,0.025562
23/12/2014,334.571991,,0.023877701
24/12/2014,322.5339966,,0.023382399
25/12/2014,319.0079956,,0.0241383
26/12/2014,327.9240112,,0.025308
27/12/2014,315.8630066,,0.0240738
28/12/2014,317.2390137,,0.0237638
29/12/2014,312.6700134,,0.0242313
30/12/2014,310.7369995,,0.0242004
31/12/2014,320.1929932,,0.024437999
1/01/2015,314.2489929,,0.0243901
2/01/2015,315.0320129,,0.024318499
3/01/2015,281.0820007,,0.022105901
4/01/2015,264.1950073,,0.0189279
5/01/2015,274.473999,,0.020315999
6/01/2015,286.1889954,,0.020732099
7/01/2015,294.3370056,,0.020843299
8/01/2015,283.348999,,0.020676
9/01/2015,290.4079895,,0.020576
10/01/2015,274.79599,,0.019233299
11/01/2015,265.6600037,,0.018765099
12/01/2015,267.79599,,0.0184344
13/01/2015,225.8609924,,0.015648
14/01/2015,178.1029968,,0.0142325
15/01/2015,209.8439941,,0.016444201
16/01/2015,208.0970001,,0.016403001
17/01/2015,199.2599945,,0.0153614
18/01/2015,210.3390045,,0.0156222
19/01/2015,214.8609924,,0.015990701
20/01/2015,211.3150024,,0.016112
21/01/2015,226.8970032,,0.016652999
22/01/2015,233.4060059,,0.017009901
23/01/2015,232.8789978,,0.0167337
24/01/2015,247.8470001,,0.0167358
25/01/2015,253.7180023,,0.0165783
26/01/2015,273.4729919,,0.0160188
27/01/2015,263.4750061,,0.015840501
28/01/2015,233.9149933,,0.0149702
29/01/2015,233.5130005,,0.0147058
30/01/2015,226.4250031,,0.014443
31/01/2015,217.4640045,,0.014298
1/02/2015,226.9720001,,0.0141386
2/02/2015,238.2290039,,0.0136701
3/02/2015,227.2680054,,0.0130252
4/02/2015,226.8529968,,0.0134982
5/02/2015,217.1109924,,0.0144663
6/02/2015,222.2660065,,0.0151853
7/02/2015,227.7539978,,0.0145771
8/02/2015,223.4120026,,0.0144265
9/02/2015,220.1100006,,0.0139944
10/02/2015,219.8390045,,0.0136488
11/02/2015,219.1849976,,0.0137764
12/02/2015,221.7640076,,0.0140395
13/02/2015,235.427002,,0.0145655
14/02/2015,257.3210144,,0.0149557
15/02/2015,234.8249969,,0.0137124
16/02/2015,233.8430023,,0.0137499
17/02/2015,243.6100006,,0.0140307
18/02/2015,236.326004,,0.0137907
19/02/2015,240.2830048,,0.0137579
20/02/2015,243.779007,,0.0134808
21/02/2015,244.5339966,,0.0132858
22/02/2015,235.977005,,0.0131296
23/02/2015,238.8919983,,0.0133343
24/02/2015,238.7350006,,0.0133964
25/02/2015,237.4700012,,0.0134012
26/02/2015,236.4259949,,0.0132989
27/02/2015,253.8280029,,0.0133598
28/02/2015,254.2630005,,0.0129979
1/03/2015,260.2019958,,0.0122386
2/03/2015,275.6700134,,0.0121921
3/03/2015,281.7019958,,0.0105928
4/03/2015,273.0920105,,0.010032
5/03/2015,276.178009,,0.0115435
6/03/2015,272.7229919,,0.0108557
7/03/2015,276.2609863,,0.010535
8/03/2015,274.3540039,,0.00996095
9/03/2015,289.6069946,,0.0106431
10/03/2015,291.7600098,,0.0100864
11/03/2015,296.3789978,,0.0102294
12/03/2015,294.3540039,,0.010359
13/03/2015,285.3370056,,0.0105112
14/03/2015,281.8850098,,0.0110881
15/03/2015,286.3930054,,0.0108172
16/03/2015,290.5929871,,0.0109681
17/03/2015,285.5050049,,0.010929
18/03/2015,256.2990112,,0.0105753
19/03/2015,260.928009,,0.0104804
20/03/2015,261.7489929,,0.0104461
21/03/2015,260.0249939,,0.0101817
22/03/2015,267.9599915,,0.010196
23/03/2015,266.7399902,,0.0103085
24/03/2015,245.5950012,,0.00975656
25/03/2015,246.1970062,,0.00911508
26/03/2015,248.5319977,,0.00876441
27/03/2015,247.029007,,0.00889473
28/03/2015,252.7980042,,0.00885124
29/03/2015,242.7129974,,0.00849837
30/03/2015,247.526001,,0.00845314
31/03/2015,244.223999,,0.00777155
1/04/2015,247.2720032,,0.00766795
2/04/2015,253.0050049,,0.00790557
3/04/2015,254.3220062,,0.00872025
4/04/2015,253.6970062,,0.00884378
5/04/2015,260.5979919,,0.00873875
6/04/2015,255.4920044,,0.00878588
7/04/2015,253.1799927,,0.00907077
8/04/2015,245.0220032,,0.00919803
9/04/2015,243.6759949,,0.00878012
10/04/2015,236.0720062,,0.00851215
11/04/2015,236.552002,,0.00829986
12/04/2015,236.1529999,,0.00860976
13/04/2015,224.5870056,,0.00819443
14/04/2015,219.1589966,,0.0081589
15/04/2015,223.8329926,,0.00794882
16/04/2015,228.572998,,0.00800978
17/04/2015,222.8820038,,0.00802544
18/04/2015,223.3560028,,0.00789994
19/04/2015,222.6000061,,0.00784636
20/04/2015,224.6260071,,0.00793162
21/04/2015,235.2689972,,0.00796757
22/04/2015,234.1759949,,0.00802505
23/04/2015,236.4620056,,0.00801867
24/04/2015,231.2680054,,0.00807693
25/04/2015,226.3899994,,0.00829068
26/04/2015,219.4299927,,0.00774017
27/04/2015,229.2859955,,0.00776538
28/04/2015,225.8549957,,0.00762987
29/04/2015,225.8079987,,0.00786304
30/04/2015,236.1450043,,0.00802912
1/05/2015,232.0789948,,0.00801848
2/05/2015,234.9299927,,0.00803712
3/05/2015,240.3580017,,0.00805545
4/05/2015,239.0180054,,0.00801697
5/05/2015,236.1210022,,0.00790952
6/05/2015,229.7819977,,0.00778238
7/05/2015,237.3339996,,0.00752867
8/05/2015,243.8630066,,0.00749133
9/05/2015,241.8320007,,0.00757382
10/05/2015,240.2960052,,0.00738246
11/05/2015,242.1580048,,0.00736026
12/05/2015,241.1119995,,0.00721325
13/05/2015,236.3769989,,0.00685693
14/05/2015,236.9290009,,0.00660237
15/05/2015,237.6049957,,0.00665521
16/05/2015,236.1529999,,0.00658775
17/05/2015,236.802002,,0.00632913
18/05/2015,233.128006,,0.00574805
19/05/2015,231.9470062,,0.00653941
20/05/2015,234.0180054,,0.0066357
21/05/2015,235.3439941,,0.00657259
22/05/2015,240.3480072,,0.00664944
23/05/2015,238.871994,,0.00679995
24/05/2015,240.9530029,,0.00680917
25/05/2015,237.1100006,,0.00692489
26/05/2015,237.1159973,,0.00679358
27/05/2015,237.2830048,,0.00693675
28/05/2015,237.4080048,,0.00785713
29/05/2015,237.095993,,0.00905644
30/05/2015,233.3450012,,0.00840912
31/05/2015,230.1900024,,0.0082901
1/06/2015,222.9259949,,0.00757852
2/06/2015,225.8029938,,0.00798059
3/06/2015,225.8739929,,0.00801199
4/06/2015,224.3240051,,0.00787936
5/06/2015,224.9519958,,0.00795649
6/06/2015,225.6190033,,0.00790513
7/06/2015,222.8809967,,0.00787403
8/06/2015,228.4889984,,0.0079995
9/06/2015,229.0480042,,0.00799489
10/06/2015,228.8029938,,0.00799855
11/06/2015,229.7050018,,0.00804221
12/06/2015,229.9819946,,0.00805721
13/06/2015,232.4019928,,0.00809285
14/06/2015,233.5429993,,0.00814671
15/06/2015,236.822998,,0.00857882
16/06/2015,250.8950043,,0.00942366
17/06/2015,249.2839966,,0.00967843
18/06/2015,249.0070038,,0.0102521
19/06/2015,244.6060028,,0.0112069
20/06/2015,245.2120056,,0.0110393
21/06/2015,243.9440002,,0.010314
22/06/2015,246.9900055,,0.0105669
23/06/2015,244.2960052,,0.0106671
24/06/2015,240.5149994,,0.0109142
25/06/2015,242.798996,,0.0110479
26/06/2015,243.5939941,,0.0112876
27/06/2015,250.9900055,,0.0114447
28/06/2015,249.0110016,,0.0114671
29/06/2015,257.0639954,,0.0119766
30/06/2015,263.071991,,0.0113195
1/07/2015,258.6210022,,0.0111984
2/07/2015,255.4120026,,0.0110368
3/07/2015,256.3359985,,0.0110992
4/07/2015,260.8859863,,0.010782
5/07/2015,271.9129944,,0.0100215
6/07/2015,269.0299988,,0.00987258
7/07/2015,266.2070007,,0.00958015
8/07/2015,270.7850037,,0.00944903
9/07/2015,269.2279968,,0.00898701
10/07/2015,284.8940125,,0.00884711
11/07/2015,293.1149902,,0.00861511
12/07/2015,310.8670044,,0.00861367
13/07/2015,292.0539856,,0.00856894
14/07/2015,287.4639893,,0.00863059
15/07/2015,285.82901,,0.00851569
16/07/2015,278.0889893,,0.0080619
17/07/2015,279.4719849,,0.00802556
18/07/2015,274.901001,,0.00805963
19/07/2015,273.6140137,,0.00809126
20/07/2015,278.9809875,,0.00794842
21/07/2015,275.8330078,,0.00771126
22/07/2015,277.2219849,,0.00757859
23/07/2015,276.0490112,,0.00748672
24/07/2015,288.2780151,,0.00765631
25/07/2015,288.696991,,0.00788838
26/07/2015,292.6860046,,0.00811529
27/07/2015,293.6239929,,0.00856235
28/07/2015,294.427002,,0.00844863
29/07/2015,289.5899963,,0.00851873
30/07/2015,287.7219849,,0.00849065
31/07/2015,284.6499939,,0.00843686
1/08/2015,281.6010132,,0.00822199
2/08/2015,282.6140137,,0.00822998
3/08/2015,281.2269897,,0.00828083
4/08/2015,285.2179871,,0.00827137
5/08/2015,281.8819885,,0.00822449
6/08/2015,278.5769958,,0.00802447
7/08/2015,279.5849915,2.772119999,0.00815244
8/08/2015,260.9970093,0.753324986,0.00847606
9/08/2015,265.0830078,0.701897025,0.00880794
10/08/2015,264.4700012,0.708447993,0.00875015
11/08/2015,270.3859863,1.067860007,0.00859063
12/08/2015,266.3760071,1.217440009,0.0082711
13/08/2015,264.0799866,1.827669978,0.00814718
14/08/2015,265.6799927,1.827870011,0.00833676
15/08/2015,261.5509949,1.688899994,0.00842036
16/08/2015,258.5069885,1.566030025,0.00831485
17/08/2015,257.9760132,1.203609943,0.00830144
18/08/2015,211.0789948,1.087049961,0.00755184
19/08/2015,226.6840057,1.258859992,0.00775847
20/08/2015,235.3500061,1.464920044,0.00787194
21/08/2015,232.5690002,1.395290017,0.00788082
22/08/2015,230.3899994,1.379230022,0.00772195
23/08/2015,228.1690063,1.352589965,0.00755212
24/08/2015,210.4949951,1.231269956,0.00739715
25/08/2015,221.6089935,1.140190005,0.00712615
26/08/2015,225.8309937,1.159980059,0.00749195
27/08/2015,224.7689972,1.147699952,0.00755142
28/08/2015,231.3959961,1.191380024,0.00743276
29/08/2015,229.7799988,1.182549953,0.00775073
30/08/2015,228.7610016,1.319270015,0.00805045
31/08/2015,230.0559998,1.358240008,0.00788365
1/09/2015,228.1210022,1.351609945,0.00781497
2/09/2015,229.2839966,1.29479003,0.00770012
3/09/2015,227.1829987,1.26493001,0.00743069
4/09/2015,230.2980042,1.274410009,0.00735501
5/09/2015,235.0189972,1.338809967,0.00786027
6/09/2015,239.8399963,1.295830011,0.0078907
7/09/2015,239.8470001,1.246649981,0.00791775
8/09/2015,243.6069946,1.242429972,0.00783145
9/09/2015,238.1679993,1.206509948,0.00767789
10/09/2015,238.477005,1.165770054,0.00766268
11/09/2015,240.1069946,0.982977986,0.00844425
12/09/2015,235.2290039,1.038740039,0.00819714
13/09/2015,230.5119934,0.936003029,0.00853182
14/09/2015,230.6439972,0.875621974,0.00740404
15/09/2015,230.3040009,0.944410026,0.00771955
16/09/2015,229.0910034,0.907175004,0.00742566
17/09/2015,229.8099976,0.874230981,0.00737193
18/09/2015,232.9750061,0.853685021,0.007529
19/09/2015,231.4929962,0.882390976,0.00748187
20/09/2015,231.2120056,0.938444972,0.00763701
21/09/2015,227.0850067,0.919046998,0.00724669
22/09/2015,230.6179962,0.901795983,0.00716754
23/09/2015,230.2830048,0.893405974,0.00666824
24/09/2015,234.529007,0.813610017,0.0067097
25/09/2015,235.1439972,0.736222982,0.0066503
26/09/2015,234.3399963,0.785964012,0.0065013
27/09/2015,232.7570038,0.720839024,0.00653617
28/09/2015,239.1419983,0.582885981,0.0062935
29/09/2015,236.6869965,0.661145985,0.00557935
30/09/2015,236.0599976,0.738644004,0.00552017
1/10/2015,237.548996,0.690214992,0.00544827
2/10/2015,237.2929993,0.678574026,0.00586803
3/10/2015,238.7299957,0.687170982,0.00551664
4/10/2015,238.2590027,0.668379009,0.00523623
5/10/2015,240.3829956,0.628642976,0.00500757
6/10/2015,246.0630035,0.650645018,0.00532817
7/10/2015,242.9689941,0.609387994,0.00537507
8/10/2015,242.3040009,0.621716022,0.00503091
9/10/2015,243.9309998,0.650627971,0.00498277
10/10/2015,244.9409943,0.627857029,0.00503727
11/10/2015,247.0500031,0.634962976,0.0051822
12/10/2015,245.3079987,0.626030028,0.00526018
13/10/2015,249.5079956,0.607654989,0.0053765
14/10/2015,251.9889984,0.522967994,0.00541833
15/10/2015,254.3200073,0.561878026,0.00539918
16/10/2015,262.868988,0.53649497,0.00539754
17/10/2015,270.6400146,0.54717797,0.0052032
18/10/2015,261.6430054,0.517733991,0.00497885
19/10/2015,263.4370117,0.489014,0.0050432
20/10/2015,269.4630127,0.434828997,0.00473107
21/10/2015,266.2720032,0.447329015,0.00469726
22/10/2015,274.0230103,0.567701995,0.00472339
23/10/2015,276.4960022,0.539656997,0.00467681
24/10/2015,281.6539917,0.56358999,0.00466202
25/10/2015,283.6799927,0.616038978,0.00455599
26/10/2015,285.2999878,0.731316984,0.00467483
27/10/2015,293.7879944,0.869641006,0.00464932
28/10/2015,304.6180115,1.00248003,0.00467519
29/10/2015,313.855011,1.206660032,0.00463415
30/10/2015,328.0150146,1.04121995,0.00483902
31/10/2015,314.1659851,0.91662699,0.00468657
1/11/2015,325.4309998,1.055670023,0.00490139
2/11/2015,361.1889954,0.989789009,0.00515612
3/11/2015,403.4169922,1.013360023,0.00538301
4/11/2015,411.5629883,0.899049997,0.00494738
5/11/2015,386.3540039,0.895636976,0.00450572
6/11/2015,374.4700012,0.926032007,0.00456223
7/11/2015,386.4819946,0.927973986,0.00469432
8/11/2015,373.3680115,1.027469993,0.00464663
9/11/2015,380.2569885,0.999278009,0.00460921
10/11/2015,336.8190002,0.934347987,0.00440588
11/11/2015,311.0840149,0.79182899,0.00426376
12/11/2015,338.1520081,0.895711005,0.0045405
13/11/2015,336.7529907,0.904096007,0.00447739
14/11/2015,332.9060059,0.888812006,0.00432753
15/11/2015,320.1659851,0.906368017,0.00416452
16/11/2015,330.7510071,0.928961992,0.00423441
17/11/2015,335.0939941,1.007979989,0.00425038
18/11/2015,334.5899963,0.993318975,0.0042582
19/11/2015,326.1489868,0.955532014,0.00422245
20/11/2015,322.0220032,0.924920022,0.00422705
21/11/2015,326.927002,0.976140022,0.00424521
22/11/2015,324.5360107,0.968017995,0.00426729
23/11/2015,323.04599,0.946968973,0.00428823
24/11/2015,320.04599,0.900191009,0.00424179
25/11/2015,328.2059937,0.863537014,0.00431773
26/11/2015,352.6839905,0.88418299,0.00429121
27/11/2015,358.0419922,0.867950976,0.0042761
28/11/2015,357.381012,0.915702999,0.0042382
29/11/2015,371.2940063,0.878614008,0.00429917
30/11/2015,377.3210144,0.873118997,0.0042011
1/12/2015,362.4880066,0.874800026,0.00409007
2/12/2015,359.1870117,0.821210027,0.00417294
3/12/2015,361.04599,0.812143028,0.00426221
4/12/2015,363.1830139,0.840040982,0.00475444
5/12/2015,388.9490051,0.862438023,0.00530137
6/12/2015,388.7829895,0.835500002,0.00534379
7/12/2015,395.5360107,0.811263978,0.00555994
8/12/2015,415.5629883,0.822117984,0.00677516
9/12/2015,417.5629883,0.792167008,0.00852303
10/12/2015,415.4790039,0.840395987,0.00844415
11/12/2015,451.9379883,0.929762006,0.00844066
12/12/2015,434.9970093,0.976972997,0.0085359
13/12/2015,433.7550049,0.952884018,0.00877901
14/12/2015,444.1820068,0.993022025,0.00761423
15/12/2015,465.3210144,1.014150023,0.00668428
16/12/2015,454.9339905,0.991182029,0.0067552
17/12/2015,456.0780029,0.940701008,0.00669431
18/12/2015,463.6159973,0.920126975,0.00638653
19/12/2015,462.321991,0.908071995,0.00629142
20/12/2015,442.6849976,0.903885007,0.00623524
21/12/2015,438.6390076,0.900771022,0.00626874
22/12/2015,436.571991,0.864202023,0.00619285
23/12/2015,442.401001,0.85807699,0.00602148
24/12/2015,454.9849854,0.863261998,0.00597068
25/12/2015,455.6530151,0.870362997,0.00648652
26/12/2015,417.2739868,0.854602993,0.00617385
27/12/2015,422.822998,0.856365025,0.00634319
28/12/2015,422.2789917,0.845004976,0.00634021
29/12/2015,432.9830017,0.873054028,0.00626433
30/12/2015,426.6199951,0.911957979,0.00618175
31/12/2015,430.5669861,0.933542013,0.00604039
1/01/2016,434.3340149,0.948023975,0.00595503
2/01/2016,433.4379883,0.937124014,0.00606472
3/01/2016,430.0109863,0.971904993,0.00601714
4/01/2016,433.0910034,0.954479992,0.00595775
5/01/2016,431.9599915,0.950176001,0.00604433
6/01/2016,429.105011,0.950860023,0.00600329
7/01/2016,458.0480042,0.942004979,0.00603918
8/01/2016,453.230011,0.986788988,0.00593331
9/01/2016,447.6109924,0.986832976,0.00598202
10/01/2016,447.9909973,0.999230981,0.00595606
11/01/2016,448.428009,1.06159997,0.00589466
12/01/2016,435.6900024,1.141000032,0.00585438
13/01/2016,432.3710022,1.125200033,0.00579364
14/01/2016,430.3059998,1.189589977,0.00552936
15/01/2016,364.3309937,1.208009958,0.00522933
16/01/2016,387.5360107,1.220289946,0.00511205
17/01/2016,382.2990112,1.327469945,0.0052658
18/01/2016,387.1679993,1.426339984,0.00532603
19/01/2016,380.1489868,1.371389985,0.00527071
20/01/2016,420.230011,1.531820059,0.00538087
21/01/2016,410.2619934,1.553570032,0.00531257
22/01/2016,382.4920044,1.501270056,0.00511437
23/01/2016,387.4909973,1.972669959,0.00512009
24/01/2016,402.9710083,2.141200066,0.00521938
25/01/2016,391.7260132,2.499269962,0.00513465
26/01/2016,392.1530151,2.276370049,0.005419
27/01/2016,394.9719849,2.388550043,0.00650588
28/01/2016,380.2890015,2.526489973,0.00622596
29/01/2016,379.473999,2.49496007,0.00683954
30/01/2016,378.2550049,2.445060015,0.00663408
31/01/2016,368.7669983,2.306040049,0.00639919
1/02/2016,373.0559998,2.211689949,0.00654171
2/02/2016,374.447998,2.439640045,0.00676827
3/02/2016,369.9490051,2.5286901,0.00688256
4/02/2016,389.5939941,2.578039885,0.00697046
5/02/2016,386.5490112,2.538990021,0.00726208
6/02/2016,376.5220032,2.534460068,0.00792221
7/02/2016,376.6199951,2.964339972,0.00833814
8/02/2016,373.446991,3.17979002,0.00799082
9/02/2016,376.0289917,4.044640064,0.00781542
10/02/2016,381.6489868,4.436260223,0.00785346
11/02/2016,379.6539917,6.013100147,0.00781518
12/02/2016,384.2630005,5.546979904,0.00797939
13/02/2016,391.8599854,5.385320187,0.00825746
14/02/2016,407.230011,5.239729881,0.00859006
15/02/2016,400.1849976,5.288350105,0.00863064
16/02/2016,407.4880066,4.315289974,0.00845089
17/02/2016,416.321991,3.757240057,0.00813791
18/02/2016,422.3729858,4.399129868,0.0079953
19/02/2016,420.7850037,4.737889767,0.00824475
20/02/2016,437.1640015,4.341330051,0.0082526
21/02/2016,438.7980042,4.653619766,0.00810032
22/02/2016,437.7479858,5.616499901,0.00805031
23/02/2016,420.7359924,5.586209774,0.00796969
24/02/2016,424.9549866,6.236470222,0.00807609
25/02/2016,424.5440063,6.104800224,0.00802735
26/02/2016,432.1520081,5.92166996,0.00805793
27/02/2016,432.5190125,6.425859928,0.00797223
28/02/2016,433.5039978,6.468349934,0.0078889
29/02/2016,437.696991,6.33698988,0.00792256
1/03/2016,435.1229858,7.653689861,0.00800566
2/03/2016,423.9890137,8.465390205,0.00803018
3/03/2016,421.651001,9.294150352,0.00816162
4/03/2016,410.9389954,10.40600014,0.00809603
5/03/2016,400.5700073,11.00370026,0.00787792
6/03/2016,407.7070007,11.38290024,0.00785955
7/03/2016,414.3210144,9.552630424,0.00791761
8/03/2016,413.9719849,9.84720993,0.00794937
9/03/2016,414.8599854,11.89799976,0.00805628
10/03/2016,417.131012,11.30500031,0.00819045
11/03/2016,421.6900024,11.08279991,0.00880278
12/03/2016,411.6239929,13.5333004,0.00870026
13/03/2016,414.0650024,14.47500038,0.00863524
14/03/2016,416.4379883,12.45259953,0.00847896
15/03/2016,416.8299866,13.01000023,0.00818572
16/03/2016,417.0109863,12.52089977,0.00817845
17/03/2016,420.6210022,11.08150005,0.00828658
18/03/2016,409.5480042,10.99810028,0.00811926
19/03/2016,410.4440002,10.53069973,0.00801563
20/03/2016,413.7550049,10.31980038,0.00795973
21/03/2016,413.3070068,11.86410046,0.00804708
22/03/2016,418.0889893,11.2748003,0.00811002
23/03/2016,418.0409851,12.41670036,0.00833152
24/03/2016,416.3940125,11.23499966,0.00823031
25/03/2016,417.177002,10.7432003,0.00819108
26/03/2016,417.9450073,10.97399998,0.0080656
27/03/2016,426.7650146,10.41919994,0.00802863
28/03/2016,424.2309875,11.66559982,0.00756363
29/03/2016,416.5159912,11.65639973,0.00756569
30/03/2016,414.8160095,11.95289993,0.00733186
31/03/2016,416.7290039,11.4034996,0.00739148
1/04/2016,417.9599915,11.66359997,0.00741781
2/04/2016,420.8729858,11.59889984,0.0075013
3/04/2016,420.9039917,11.61830044,0.00750267
4/04/2016,421.4440002,11.1573,0.00749112
5/04/2016,424.0299988,10.43809986,0.00747418
6/04/2016,423.4129944,10.68540001,0.00729618
7/04/2016,422.7449951,10.06970024,0.00687549
8/04/2016,420.348999,9.719590187,0.00667077
9/04/2016,419.4110107,9.150620461,0.00628762
10/04/2016,421.5639954,8.936340332,0.00593697
11/04/2016,422.4830017,8.643790245,0.00604826
12/04/2016,425.1900024,7.442309856,0.00588508
13/04/2016,423.7340088,8.044420242,0.00569468
14/04/2016,424.2820129,8.38724041,0.00628859
15/04/2016,429.7130127,8.242779732,0.00642381
16/04/2016,430.571991,8.609499931,0.00651006
17/04/2016,427.3989868,9.309100151,0.00649921
18/04/2016,428.5910034,9.036000252,0.00698693
