Date,BTCUSD,ETHUSD,XRPUSD
9/01/2019,4035.296387,150.8031158,0.37089023
10/01/2019,3678.924561,128.6251831,0.332651645
11/01/2019,3687.365479,127.5483246,0.332903922
12/01/2019,3661.301025,125.9665298,0.328799784
13/01/2019,3552.953125,116.8978043,0.317862779
14/01/2019,3706.052246,129.0687256,0.333766192
15/01/2019,3630.675293,122.0327148,0.327178925
16/01/2019,3655.006836,123.5470581,0.329700947
17/01/2019,3678.563965,123.7419205,0.329352736
18/01/2019,3657.839355,121.0102615,0.324276805
19/01/2019,3728.568359,124.5190201,0.331001282
20/01/2019,3601.013672,119.4748306,0.321176529
21/01/2019,3576.032471,117.1578522,0.320789754
22/01/2019,3604.577148,118.747551,0.31949082
23/01/2019,3585.123047,117.4526062,0.316492051
24/01/2019,3600.865479,117.3628845,0.317597568
25/01/2019,3599.765869,116.3783417,0.3171646
26/01/2019,3602.460449,116.488739,0.314235151
27/01/2019,3583.96582,113.4052887,0.309439242
28/01/2019,3470.450439,106.5899734,0.294862837
29/01/2019,3448.116943,105.5982132,0.289558142
30/01/2019,3486.181641,108.9075394,0.320461154
31/01/2019,3457.792725,107.0610123,0.310035795
1/02/2019,3487.945313,107.609787,0.308517426
2/02/2019,3521.060791,110.4302597,0.310912251
3/02/2019,3464.013428,107.4926682,0.30235213
4/02/2019,3459.154053,107.8216019,0.300197899
5/02/2019,3466.357422,107.4435196,0.299239188
6/02/2019,3413.767822,104.9192886,0.290727317
7/02/2019,3399.47168,104.5353012,0.291618049
8/02/2019,3666.780273,119.267746,0.311683118
9/02/2019,3671.203613,119.4308853,0.311283916
10/02/2019,3690.188232,124.806488,0.309909225
11/02/2019,3648.430664,121.2983932,0.302741438
12/02/2019,3653.528564,122.5722885,0.305190444
13/02/2019,3632.070557,122.5536041,0.304283917
14/02/2019,3616.880859,121.3902054,0.301909268
15/02/2019,3620.810791,122.1003876,0.301758528
16/02/2019,3629.787598,123.2602158,0.301702946
17/02/2019,3673.836182,133.598877,0.303370208
18/02/2019,3915.714355,146.0983734,0.321568102
19/02/2019,3947.094482,145.3461761,0.3237679
20/02/2019,3999.820557,149.5543365,0.332879663
21/02/2019,3954.118164,146.1308441,0.321291149
22/02/2019,4005.526611,149.092453,0.321904182
23/02/2019,4142.526855,158.7954254,0.332619518
24/02/2019,3810.42749,135.8526611,0.301443398
25/02/2019,3882.696289,139.8228607,0.328509778
26/02/2019,3854.35791,138.0896759,0.319476724
27/02/2019,3851.047363,136.1259613,0.313106358
28/02/2019,3854.7854,136.7462463,0.315077543
1/03/2019,3859.58374,136.4436188,0.317311585
2/03/2019,3864.415039,134.206955,0.315125644
3/03/2019,3847.175781,132.2494202,0.312553644
4/03/2019,3761.557129,127.7741241,0.305133075
5/03/2019,3896.375,137.8223877,0.316506535
6/03/2019,3903.942627,138.7893524,0.317031056
7/03/2019,3911.484375,138.0345001,0.314766198
8/03/2019,3901.131592,135.1270752,0.310087472
9/03/2019,3963.313721,137.965332,0.313826233
10/03/2019,3951.599854,136.7586823,0.313106984
11/03/2019,3905.227295,133.8340302,0.31106469
12/03/2019,3909.15625,134.4428864,0.31020093
13/03/2019,3906.717285,133.2630768,0.314097792
14/03/2019,3924.369141,133.7115936,0.31295523
15/03/2019,3960.911133,137.6917877,0.315051764
16/03/2019,4048.72583,142.3981781,0.320468426
17/03/2019,4025.229004,140.0005493,0.317612261
18/03/2019,4032.507324,139.3746033,0.317440152
19/03/2019,4071.190186,140.5191956,0.31928134
20/03/2019,4087.476318,140.6863556,0.319610238
21/03/2019,4029.326904,136.6360626,0.312717587
22/03/2019,4023.968262,137.1814423,0.31154108
23/03/2019,4035.826416,138.2398682,0.312359303
24/03/2019,4022.168213,136.9869232,0.308991581
25/03/2019,3963.070557,135.0310211,0.304055482
26/03/2019,3985.080811,135.4603577,0.305059552
27/03/2019,4087.066162,140.9881592,0.312464654
28/03/2019,4069.107178,139.4164734,0.309246451
29/03/2019,4098.374512,142.4974213,0.307928622
30/03/2019,4106.660156,142.0926819,0.310631931
31/03/2019,4105.404297,141.5140991,0.309228837
1/04/2019,4158.183105,141.8303223,0.312746584
2/04/2019,4879.87793,163.9617462,0.3514992
3/04/2019,4973.021973,161.4588013,0.342233986
4/04/2019,4922.798828,158.052536,0.332512915
5/04/2019,5036.681152,165.5148468,0.361802638
6/04/2019,5059.817383,165.9472046,0.354404658
7/04/2019,5198.896973,174.5316467,0.359855682
8/04/2019,5289.770996,180.2588196,0.35823372
9/04/2019,5204.958496,176.1145782,0.349461764
10/04/2019,5324.551758,177.3374786,0.354792267
11/04/2019,5064.487793,165.4970245,0.330984205
12/04/2019,5089.539063,164.7363281,0.326346308
13/04/2019,5096.586426,164.5133514,0.326030642
14/04/2019,5167.722168,167.8385162,0.32880944
15/04/2019,5067.108398,161.574173,0.320913464
16/04/2019,5235.55957,167.6234436,0.327217668
17/04/2019,5251.937988,166.9507599,0.335452884
18/04/2019,5298.385742,173.8140259,0.337064654
19/04/2019,5303.8125,173.7084351,0.331902146
20/04/2019,5337.88623,173.7512665,0.328476042
21/04/2019,5314.53125,170.046524,0.322448552
22/04/2019,5399.365234,171.8746643,0.323933691
23/04/2019,5572.361816,171.4477997,0.321222335
24/04/2019,5464.866699,165.8260956,0.302318484
25/04/2019,5210.515625,154.4593964,0.289384156
26/04/2019,5279.348145,156.3470917,0.298502177
27/04/2019,5268.291016,158.4349365,0.296741188
28/04/2019,5285.13916,157.2950745,0.297425568
29/04/2019,5247.352539,155.2019958,0.294289291
30/04/2019,5350.726563,162.1660309,0.309476227
1/05/2019,5402.697266,160.8183441,0.304695964
2/05/2019,5505.283691,162.1227875,0.303239375
3/05/2019,5768.289551,167.9524078,0.308222294
4/05/2019,5831.16748,164.0265808,0.304551572
5/05/2019,5795.708496,163.4506989,0.302342236
6/05/2019,5746.807129,172.6532135,0.302389413
7/05/2019,5829.501465,169.7986603,0.299684465
8/05/2019,5982.45752,170.9481659,0.300721228
9/05/2019,6174.528809,170.2893066,0.296509176
10/05/2019,6378.849121,173.142746,0.300387293
11/05/2019,7204.771484,194.3043365,0.324543387
12/05/2019,6972.371582,187.3253174,0.310073853
13/05/2019,7814.915039,196.846283,0.325475067
14/05/2019,7994.416016,217.1485748,0.40906173
15/05/2019,8205.167969,247.1530609,0.456004828
16/05/2019,7884.90918,264.0100098,0.419706762
17/05/2019,7343.895508,243.7645874,0.386193216
18/05/2019,7271.208008,234.5952301,0.3727355
19/05/2019,8197.689453,261.2922058,0.417700201
20/05/2019,7978.309082,251.8644104,0.398002625
21/05/2019,7963.327637,255.2158813,0.397603244
22/05/2019,7680.066406,244.6989136,0.376637012
23/05/2019,7881.84668,245.9656677,0.381204158
24/05/2019,7987.371582,249.4849854,0.384541482
25/05/2019,8052.543945,251.7598724,0.38703984
26/05/2019,8673.21582,267.0696411,0.408412606
27/05/2019,8805.77832,272.8626404,0.434167862
28/05/2019,8719.961914,271.7687073,0.446549028
29/05/2019,8659.487305,269.4556885,0.443712801
30/05/2019,8319.472656,255.8589478,0.422395408
31/05/2019,8574.501953,268.1135559,0.438573778
1/06/2019,8564.016602,265.3912659,0.43058297
2/06/2019,8742.958008,270.2255249,0.444785148
3/06/2019,8208.995117,252.6079254,0.425763607
4/06/2019,7707.770996,241.3387909,0.400666624
5/06/2019,7824.231445,247.0510101,0.402731866
6/06/2019,7822.023438,249.4743347,0.41953966
7/06/2019,8043.951172,250.9303589,0.423130363
8/06/2019,7954.12793,245.7380981,0.412410975
9/06/2019,7688.077148,233.0867004,0.388266057
10/06/2019,8000.32959,247.5201263,0.400427371
11/06/2019,7927.714355,245.7818298,0.394260913
12/06/2019,8145.857422,260.9032898,0.401760221
13/06/2019,8230.923828,256.1687927,0.400886923
14/06/2019,8693.833008,264.0874634,0.405921429
15/06/2019,8838.375,269.0193176,0.410419345
16/06/2019,8994.488281,269.2232056,0.42751649
17/06/2019,9320.352539,274.3511047,0.448079914
18/06/2019,9081.762695,265.0518494,0.428761393
19/06/2019,9273.521484,269.4317932,0.436816514
20/06/2019,9527.160156,271.6950073,0.429822892
21/06/2019,10144.55664,294.9102783,0.443188369
22/06/2019,10701.69141,309.3803101,0.474764317
23/06/2019,10855.37109,307.8277893,0.468291014
24/06/2019,11011.10254,310.4246826,0.470087737
25/06/2019,11790.91699,318.1263123,0.468229026
26/06/2019,13016.23145,336.7531738,0.467451036
27/06/2019,11182.80664,294.2676392,0.408754379
28/06/2019,12407.33203,311.2261047,0.427315354
29/06/2019,11959.37109,320.0589294,0.429377615
30/06/2019,10817.15527,290.6959839,0.396410525
1/07/2019,10583.13477,293.6411133,0.406861931
2/07/2019,10801.67773,291.5964355,0.400204062
3/07/2019,11961.26953,303.0999756,0.408531874
4/07/2019,11215.4375,284.5232239,0.388718545
5/07/2019,10978.45996,287.9975281,0.378964275
6/07/2019,11208.55078,287.5471191,0.389055043
7/07/2019,11450.84668,305.7005615,0.397047192
8/07/2019,12285.95801,313.2514038,0.40153265
9/07/2019,12573.8125,308.881012,0.394168109
10/07/2019,12156.5127,290.0023193,0.363774836
11/07/2019,11358.66211,268.7040405,0.330335438
12/07/2019,11815.98633,276.2767029,0.34411779
13/07/2019,11392.37891,269.4588013,0.332178891
14/07/2019,10256.05859,227.578064,0.306426227
15/07/2019,10895.08984,229.776001,0.315309972
16/07/2019,9477.641602,199.1886749,0.296725929
17/07/2019,9693.802734,211.4849701,0.310612619
18/07/2019,10666.48242,226.5661621,0.323176295
19/07/2019,10530.73242,221.3334198,0.320605099
20/07/2019,10767.13965,229.1192169,0.33320877
21/07/2019,10599.10547,225.6307678,0.331308603
22/07/2019,10343.10645,217.5600128,0.322105587
23/07/2019,9900.767578,212.7285156,0.309925973
24/07/2019,9811.925781,217.0463715,0.315947145
25/07/2019,9911.841797,219.6179962,0.314810485
26/07/2019,9870.303711,219.6296082,0.32352981
27/07/2019,9477.677734,207.4083099,0.310527742
28/07/2019,9552.860352,211.186554,0.312288314
29/07/2019,9519.145508,211.2680511,0.310658038
30/07/2019,9607.423828,210.5225983,0.318469852
31/07/2019,10085.62793,218.6541443,0.320908934
1/08/2019,10399.66895,217.8084412,0.317905754
2/08/2019,10518.1748,217.8715668,0.312393814
3/08/2019,10821.72656,222.4903412,0.316757172
4/08/2019,10970.18457,222.6697235,0.319841981
5/08/2019,11805.65332,234.2150269,0.323564142
6/08/2019,11478.16895,226.0206451,0.311325788
7/08/2019,11941.96875,226.3910065,0.311969429
8/08/2019,11966.40723,220.941864,0.307661235
9/08/2019,11862.93652,210.4889069,0.297343343
10/08/2019,11354.02441,206.7335358,0.298720568
11/08/2019,11523.5791,216.092865,0.301915348
12/08/2019,11382.61621,211.2880707,0.300321609
13/08/2019,10895.83008,208.7090454,0.296638519
14/08/2019,10051.7041,186.6077423,0.263342947
15/08/2019,10311.5459,188.5020599,0.264882177
16/08/2019,10374.33887,185.4400787,0.261971384
17/08/2019,10231.74414,185.6876831,0.265720695
18/08/2019,10345.81055,194.4935303,0.282646358
19/08/2019,10916.05371,203.0919342,0.283328146
20/08/2019,10763.23242,196.5654144,0.27580604
21/08/2019,10138.0498,186.8916321,0.266261071
22/08/2019,10131.05566,191.3329163,0.270944089
23/08/2019,10407.96484,194.7062073,0.27654469
24/08/2019,10159.96094,191.289566,0.272553027
25/08/2019,10138.51758,186.842392,0.270088106
26/08/2019,10370.82031,188.9293823,0.270788044
27/08/2019,10185.5,187.5166626,0.269618273
28/08/2019,9754.422852,173.8899689,0.257449687
29/08/2019,9510.200195,169.5167389,0.25704515
30/08/2019,9598.173828,168.8348694,0.256218076
31/08/2019,9630.664063,172.4697876,0.259204417
1/09/2019,9757.970703,171.629425,0.258054048
2/09/2019,10346.76074,178.3473511,0.260820478
3/09/2019,10623.54004,179.4993286,0.263139129
4/09/2019,10594.49316,175.9928894,0.259904802
5/09/2019,10575.5332,174.2171326,0.256345928
6/09/2019,10353.30273,169.9561768,0.252340227
7/09/2019,10517.25488,178.262619,0.260686785
8/09/2019,10441.27637,181.3555298,0.263084322
9/09/2019,10334.97461,181.1494751,0.259562343
10/09/2019,10115.97559,179.7871704,0.258671194
11/09/2019,10178.37207,178.7254944,0.255956471
12/09/2019,10410.12695,181.016098,0.254810899
13/09/2019,10360.54688,181.109726,0.255551249
14/09/2019,10358.04883,188.1055145,0.261166751
15/09/2019,10347.71289,189.7891235,0.261627853
16/09/2019,10276.79395,197.1131744,0.260951728
17/09/2019,10241.27246,208.6087494,0.285012841
18/09/2019,10198.24805,211.3930359,0.313776344
19/09/2019,10266.41504,221.2808533,0.302441359
20/09/2019,10181.6416,218.0500488,0.294470191
21/09/2019,10019.7168,215.5162048,0.289442539
22/09/2019,10070.39258,211.5453796,0.278930515
23/09/2019,9729.324219,201.9213104,0.268675059
24/09/2019,8620.566406,168.110733,0.235226229
25/09/2019,8486.993164,170.8927002,0.246441409
26/09/2019,8118.967773,166.7271271,0.243783593
27/09/2019,8251.845703,174.7109985,0.244020611
28/09/2019,8245.915039,174.5728912,0.242571309
29/09/2019,8104.185547,170.503479,0.241388127
30/09/2019,8293.868164,179.8722076,0.25593254
1/10/2019,8343.276367,177.3404236,0.249565139
2/10/2019,8393.041992,180.7105103,0.253538609
3/10/2019,8259.992188,175.1993408,0.247860178
4/10/2019,8205.939453,176.9850006,0.253934681
5/10/2019,8151.500488,176.3515167,0.25345698
6/10/2019,7988.155762,173.0591431,0.257704526
7/10/2019,8245.623047,181.1863403,0.275684655
8/10/2019,8228.783203,182.0215607,0.278458774
9/10/2019,8595.740234,193.2932587,0.281626999
10/10/2019,8586.473633,191.659668,0.272072762
11/10/2019,8321.756836,182.5696869,0.271099478
12/10/2019,8336.555664,180.8266449,0.273191482
13/10/2019,8321.005859,182.0751495,0.277764589
14/10/2019,8374.686523,186.960907,0.296522945
15/10/2019,8205.369141,181.4060669,0.288701653
16/10/2019,8047.526855,176.013504,0.284639806
17/10/2019,8103.911133,178.0283508,0.302315116
18/10/2019,7973.20752,173.6213379,0.295004755
19/10/2019,7988.560547,172.9130249,0.293022513
20/10/2019,8222.078125,175.5343781,0.294179469
21/10/2019,8243.720703,174.92099,0.29297924
22/10/2019,8078.203125,172.3008575,0.291606903
23/10/2019,7514.671875,162.4027863,0.274142534
24/10/2019,7493.48877,162.1685333,0.278490514
25/10/2019,8660.700195,181.5232086,0.298164755
26/10/2019,9244.972656,179.8354797,0.293699503
27/10/2019,9551.714844,184.242218,0.298099965
28/10/2019,9256.148438,182.6628113,0.296006799
29/10/2019,9427.6875,190.3425751,0.301955521
30/10/2019,9205.726563,184.6921692,0.296554893
31/10/2019,9199.584961,183.9669189,0.296357602
1/11/2019,9261.104492,183.9699097,0.29264158
2/11/2019,9324.717773,183.9257202,0.296262711
3/11/2019,9235.354492,182.4250183,0.29126054
4/11/2019,9412.612305,186.3551941,0.299937427
5/11/2019,9342.527344,189.3041687,0.301255256
6/11/2019,9360.879883,191.5938416,0.310086101
7/11/2019,9267.561523,187.9765472,0.292430937
8/11/2019,8804.880859,184.2114716,0.276953191
9/11/2019,8813.582031,185.028717,0.280195981
10/11/2019,9055.526367,189.4772797,0.280203551
11/11/2019,8757.788086,185.4896393,0.275085747
12/11/2019,8815.662109,186.8434143,0.272418201
13/11/2019,8808.262695,188.2587433,0.273036152
14/11/2019,8708.094727,185.9996338,0.270390868
15/11/2019,8491.992188,180.5211792,0.261654496
16/11/2019,8550.760742,183.3483582,0.263886482
17/11/2019,8577.975586,185.1192322,0.265253007
18/11/2019,8309.286133,180.5596008,0.255653381
19/11/2019,8206.145508,177.4555511,0.256500393
20/11/2019,8027.268066,175.698349,0.251363665
21/11/2019,7642.75,161.4627228,0.243766084
22/11/2019,7296.577637,150.2681732,0.231599659
23/11/2019,7397.796875,153.4177856,0.236188456
24/11/2019,7047.916992,142.8347015,0.223184377
25/11/2019,7146.133789,146.476532,0.218621522
26/11/2019,7218.371094,148.9650726,0.222144783
27/11/2019,7531.663574,153.0105591,0.225080758
28/11/2019,7463.105957,151.7175751,0.224569619
29/11/2019,7761.243652,155.3041534,0.230217293
30/11/2019,7569.629883,152.5396881,0.226474404
1/12/2019,7424.29248,151.18573,0.225332797
2/12/2019,7321.988281,149.0591583,0.219580695
3/12/2019,7320.145508,147.9564209,0.219869629
4/12/2019,7252.034668,146.7477417,0.21634753
5/12/2019,7448.307617,149.2489929,0.22292839
6/12/2019,7546.996582,149.1944427,0.225505009
7/12/2019,7556.237793,148.768158,0.228444755
8/12/2019,7564.345215,151.2647247,0.230434954
9/12/2019,7400.899414,148.225174,0.2254522
10/12/2019,7278.119629,146.2670441,0.224302262
11/12/2019,7217.427246,143.6080017,0.222052872
12/12/2019,7243.134277,145.6040039,0.219859466
13/12/2019,7269.68457,144.9447479,0.220754534
14/12/2019,7124.673828,142.8692322,0.217355788
15/12/2019,7152.301758,143.1149902,0.218601301
16/12/2019,6932.480469,133.6140289,0.207225099
17/12/2019,6640.515137,122.6038895,0.18369925
18/12/2019,7276.802734,133.0921936,0.19617635
19/12/2019,7202.844238,129.3211365,0.190819502
20/12/2019,7218.816406,129.0660553,0.195315629
21/12/2019,7191.158691,128.1309509,0.194081903
22/12/2019,7511.588867,132.3725128,0.196977735
23/12/2019,7355.628418,128.61409,0.190942675
24/12/2019,7322.532227,129.0638885,0.192198232
25/12/2019,7275.155762,126.4546356,0.190718904
26/12/2019,7238.966797,126.3612213,0.190394133
27/12/2019,7290.088379,127.2146072,0.191102147
28/12/2019,7317.990234,128.3227081,0.193222195
29/12/2019,7422.652832,134.7579803,0.197050765
30/12/2019,7292.995117,132.6334839,0.194474146
31/12/2019,7193.599121,129.6108551,0.192893952
1/01/2020,7200.174316,130.802002,0.192667425
2/01/2020,6985.470215,127.4101791,0.1880427
3/01/2020,7344.884277,134.1717072,0.193521142
4/01/2020,7410.656738,135.0693665,0.194355324
5/01/2020,7411.317383,136.2767792,0.195537195
6/01/2020,7769.219238,144.3041534,0.221509963
7/01/2020,8163.692383,143.5439911,0.213917255
8/01/2020,8079.862793,141.2581329,0.209026307
9/01/2020,7879.071289,138.9792023,0.204898939
10/01/2020,8166.554199,143.9637756,0.212305889
11/01/2020,8037.537598,142.9271088,0.211850911
12/01/2020,8192.494141,145.8739319,0.215633377
13/01/2020,8144.194336,144.226593,0.212617099
14/01/2020,8827.764648,165.9553528,0.23468709
15/01/2020,8807.010742,166.2306824,0.232894838
16/01/2020,8723.786133,164.3910065,0.22857365
17/01/2020,8929.038086,170.779953,0.238775983
18/01/2020,8942.808594,175.3656769,0.243285954
19/01/2020,8706.245117,166.9698486,0.235585272
20/01/2020,8657.642578,167.1205139,0.233296394
21/01/2020,8745.894531,169.6971588,0.237165689
22/01/2020,8680.875977,168.2941589,0.236055613
23/01/2020,8406.515625,162.9285583,0.226104021
24/01/2020,8445.43457,163.051178,0.223041311
25/01/2020,8367.847656,161.2839355,0.220427126
26/01/2020,8596.830078,168.0771027,0.230686083
27/01/2020,8909.819336,170.9308929,0.231221989
28/01/2020,9358.589844,176.3703156,0.238488078
29/01/2020,9316.629883,175.0503387,0.235729754
30/01/2020,9508.993164,184.6904755,0.243641719
31/01/2020,9350.529297,180.1601715,0.239232749
1/02/2020,9392.875,183.6739502,0.241455287
2/02/2020,9344.365234,188.6175385,0.250734419
3/02/2020,9293.521484,189.8650665,0.254627168
4/02/2020,9180.962891,189.2505951,0.266808271
5/02/2020,9613.423828,204.2302399,0.277467936
6/02/2020,9729.801758,212.3390808,0.282214046
7/02/2020,9795.943359,222.726059,0.279284209
8/02/2020,9865.119141,223.1465149,0.277242988
9/02/2020,10116.67383,228.5785675,0.282457441
10/02/2020,9856.611328,223.5227051,0.274080485
11/02/2020,10208.23633,235.8511963,0.280140698
12/02/2020,10326.05469,265.4061279,0.304392546
13/02/2020,10214.37988,268.0992432,0.326706171
14/02/2020,10312.11621,284.2174988,0.334822118
15/02/2020,9889.424805,264.7285767,0.306236327
16/02/2020,9934.433594,259.8947144,0.295033813
17/02/2020,9690.142578,266.3634338,0.28657186
18/02/2020,10141.99609,281.9445801,0.297912657
19/02/2020,9633.386719,259.7639771,0.277602196
20/02/2020,9608.475586,257.9494629,0.2723957
21/02/2020,9686.441406,265.6006165,0.274937779
22/02/2020,9663.181641,262.3317261,0.275901079
23/02/2020,9924.515625,273.7541504,0.28271082
24/02/2020,9650.174805,265.2164307,0.270626813
25/02/2020,9341.705078,247.8175964,0.25341174
26/02/2020,8820.522461,225.6802673,0.230851248
27/02/2020,8784.494141,226.7534027,0.237116307
28/02/2020,8672.455078,226.760498,0.236296266
29/02/2020,8599.508789,219.8485107,0.231193334
1/03/2020,8562.454102,218.9705963,0.228846326
2/03/2020,8869.669922,230.5697784,0.238747314
3/03/2020,8787.786133,224.4796295,0.234380513
4/03/2020,8755.246094,224.5179749,0.23453021
5/03/2020,9078.762695,229.2681885,0.239581823
6/03/2020,9122.545898,243.5252991,0.244088352
7/03/2020,8909.954102,237.8530884,0.237070709
8/03/2020,8108.116211,200.6890564,0.206904337
9/03/2020,7923.644531,201.9863281,0.209180921
10/03/2020,7909.729492,200.7672424,0.212235302
11/03/2020,7911.430176,194.8685303,0.208095714
12/03/2020,4970.788086,112.3471222,0.139635131
13/03/2020,5563.707031,133.2018127,0.159352183
14/03/2020,5200.366211,123.3060226,0.147292227
15/03/2020,5392.314941,125.2143021,0.153901845
16/03/2020,5014.47998,110.6058731,0.141063139
17/03/2020,5225.629395,113.942749,0.144524068
18/03/2020,5238.438477,114.8422699,0.143100485
19/03/2020,6191.192871,136.5938568,0.165036663
20/03/2020,6198.77832,132.7371674,0.156868488
21/03/2020,6185.066406,132.8187103,0.158179253
22/03/2020,5830.254883,123.3211441,0.150213748
23/03/2020,6416.314941,134.9116058,0.157418802
24/03/2020,6734.803711,138.7614441,0.162254974
25/03/2020,6681.062988,136.1958923,0.161632985
26/03/2020,6716.44043,138.361557,0.175019115
27/03/2020,6469.79834,133.9379425,0.176195353
28/03/2020,6242.193848,130.986496,0.175782859
29/03/2020,5922.042969,125.5837326,0.163829163
30/03/2020,6429.841797,132.904541,0.172170848
31/03/2020,6438.644531,133.5935669,0.174563214
1/04/2020,6606.776367,135.634552,0.175322652
2/04/2020,6793.624512,142.0291443,0.178640455
3/04/2020,6733.387207,142.0913086,0.179466918
4/04/2020,6867.527344,145.2193909,0.181732282
5/04/2020,6791.129395,143.5466461,0.179405808
6/04/2020,7271.78125,169.1358795,0.195506021
7/04/2020,7176.414551,165.101944,0.192092806
8/04/2020,7334.098633,172.6417389,0.200868979
9/04/2020,7302.089355,170.8071442,0.198256806
10/04/2020,6865.493164,158.4124451,0.187464058
11/04/2020,6859.083008,158.2160187,0.188063398
12/04/2020,6971.091797,161.1424255,0.190134749
13/04/2020,6845.037598,156.2795563,0.187732175
14/04/2020,6842.427734,157.5963898,0.185335308
15/04/2020,6642.109863,153.2868958,0.181269601
16/04/2020,7116.804199,172.1573792,0.19010435
17/04/2020,7096.18457,171.6385803,0.19020167
18/04/2020,7257.665039,186.9140015,0.194924682
19/04/2020,7189.424805,181.6149597,0.190859079
20/04/2020,6881.958496,172.2971649,0.183490038
21/04/2020,6880.323242,172.7377014,0.184328139
22/04/2020,7117.20752,182.5995789,0.187970355
23/04/2020,7429.724609,185.0286713,0.191710919
24/04/2020,7550.900879,189.2369385,0.193664908
25/04/2020,7569.936035,195.5153046,0.195053682
26/04/2020,7679.867188,197.3175354,0.196805283
27/04/2020,7795.601074,197.2247162,0.197978154
28/04/2020,7807.058594,198.41539,0.215484053
29/04/2020,8801.038086,216.9682312,0.227432445
30/04/2020,8658.553711,207.6020508,0.212760612
1/05/2020,8864.766602,214.219101,0.219247699
2/05/2020,8988.59668,215.3253784,0.223913819
3/05/2020,8897.46875,210.9331512,0.219414279
4/05/2020,8912.654297,208.1740112,0.21896331
5/05/2020,9003.070313,206.7743988,0.216462642
6/05/2020,9268.761719,204.0557861,0.215210289
7/05/2020,9951.518555,212.2893982,0.218917295
8/05/2020,9842.666016,212.9915771,0.219827205
9/05/2020,9593.896484,211.6001282,0.216902226
10/05/2020,8756.430664,188.5995636,0.198175892
11/05/2020,8601.795898,185.9128418,0.194063842
12/05/2020,8804.477539,189.3125,0.197637349
13/05/2020,8980.541992,190.7392883,0.198633716
