Date,CONS,NGDP,MONEY,PRICE,SHORT,LONG,URATE,WAGE,INVEST
1969-07-01,53230000000.00000,8845000000.000000,14200000000.000000,8.82284652890643,5.90000000000000,5.80000000000000,1.70000000000000,,18026000000.000000
1969-10-01,53980000000.00000,9061000000.000000,14500000000.000000,8.82284652890643,5.65000000000000,5.87666666666667,1.90000000000000,,18334000000.000000
1970-01-01,54361000000.00000,9285000000.000000,14700000000.000000,8.91571859763176,6.41666666666667,5.98666666666667,1.60000000000000,,18093000000.000000
1970-04-01,54996000000.00000,9642000000.000000,15000000000.000000,9.00859066635709,8.80000000000000,6.88333333333333,1.70000000000000,,18502000000.000000
1970-07-01,55703000000.00000,9705000000.000000,15000000000.000000,9.10146273508242,6.85000000000000,6.87666666666667,1.70000000000000,,18324000000.000000
1970-10-01,56305000000.00000,9867000000.000000,15300000000.000000,9.28720687253309,6.36666666666667,6.84000000000000,1.60000000000000,,18659000000.000000
1971-01-01,56254000000.00000,10247000000.000000,15500000000.000000,9.38007894125842,7.40000000000000,6.84666666666667,1.70000000000000,,19251000000.000000
1971-04-01,56708000000.00000,10478000000.000000,15800000000.000000,9.47295100998374,7.91666666666667,6.83333333333333,1.90000000000000,,19071000000.000000
1971-07-01,58145000000.00000,10887000000.000000,16200000000.000000,9.75156721615974,6.65000000000000,6.80333333333333,1.90000000000000,,19856000000.000000
1971-10-01,57861000000.00000,10902000000.000000,16600000000.000000,9.93731135361040,6.06666666666667,6.37000000000000,2.20000000000000,,19226000000.000000
1972-01-01,58144000000.00000,11101000000.000000,16900000000.000000,10.03018342233570,5.53333333333333,5.94000000000000,2.40000000000000,,19092000000.000000
1972-04-01,58932000000.00000,11525000000.000000,17500000000.000000,10.12305549106110,5.61666666666667,5.85000000000000,2.40000000000000,,19244000000.000000
1972-07-01,59555000000.00000,11685000000.000000,18200000000.000000,10.30879962851170,4.56666666666667,5.76666666666667,2.90000000000000,,19595000000.000000
1972-10-01,60219000000.00000,12075000000.000000,19300000000.000000,10.40167169723710,4.61666666666667,5.77000000000000,2.80000000000000,,19738000000.000000
1973-01-01,61649000000.00000,12678000000.000000,20400000000.000000,10.58741583468770,4.98333333333333,5.75000000000000,2.60000000000000,,20184000000.000000
1973-04-01,62543000000.00000,13274000000.000000,21500000000.000000,10.95890410958900,6.20000000000000,6.34666666666667,2.30000000000000,,20269000000.000000
1973-07-01,63249000000.00000,14019000000.000000,22900000000.000000,11.33039238449040,7.38333333333333,7.28333333333333,2.10000000000000,,20600000000.000000
1973-10-01,64163000000.00000,14950000000.000000,23900000000.000000,11.70188065939170,9.36666666666667,8.35333333333333,2.10000000000000,,21260000000.000000
1974-01-01,65715000000.00000,15477000000.000000,24500000000.000000,12.07336893429300,9.61666666666667,8.36333333333333,2.10000000000000,,21305000000.000000
1974-04-01,66156000000.00000,15748000000.000000,25300000000.000000,12.53772927791970,18.93333333333330,8.78333333333333,2.10000000000000,,20026000000.000000
1974-07-01,67415000000.00000,16734000000.000000,24900000000.000000,13.18783375899700,13.93333333333330,9.50000000000000,2.70000000000000,,19478000000.000000
1974-10-01,66976000000.00000,17625000000.000000,25400000000.000000,13.65219410262360,10.15000000000000,9.50000000000000,4.00000000000000,,19284000000.000000
1975-01-01,68490000000.00000,17977000000.000000,27700000000.000000,14.20942651497560,8.90000000000000,9.46666666666667,4.80000000000000,,19432000000.000000
1975-04-01,69048000000.00000,18804000000.000000,29200000000.000000,14.67378685860230,9.16666666666667,9.50000000000000,4.80000000000000,,19665000000.000000
1975-07-01,68550000000.00000,19375000000.000000,30600000000.000000,14.76665892732760,8.13333333333333,10.00000000000000,4.70000000000000,,19904000000.000000
1975-10-01,67214000000.00000,20307000000.000000,31800000000.000000,15.60250754585560,7.90000000000000,10.00000000000000,5.40000000000000,,19752000000.000000
1976-01-01,68425000000.00000,21269000000.000000,32300000000.000000,16.06686788948220,8.13333333333333,10.00333333333330,4.90000000000000,,20172000000.000000
1976-04-01,69794000000.00000,22209000000.000000,33400000000.000000,16.43835616438360,10.04000000000000,9.99666666666667,4.50000000000000,,20705000000.000000
1976-07-01,71434000000.00000,22986000000.000000,39300000000.000000,16.80984443928490,9.44666666666667,9.99333333333334,4.80000000000000,,20337000000.000000
1976-10-01,72212000000.00000,23721000000.000000,40800000000.000000,17.83143719526350,9.34000000000000,10.13000000000000,4.90000000000000,,21362000000.000000
1977-01-01,72104000000.00000,24249000000.000000,42000000000.000000,18.20292547016480,9.32333333333334,10.40000000000000,5.20000000000000,,21141000000.000000
1977-04-01,72830000000.00000,25072000000.000000,42600000000.000000,18.66728581379150,10.91666666666670,10.40666666666670,5.60000000000000,,20825000000.000000
1977-07-01,72993000000.00000,25411000000.000000,43300000000.000000,19.03877408869280,10.68333333333330,10.33333333333330,5.80000000000000,,21482000000.000000
1977-10-01,73053000000.00000,25698000000.000000,44300000000.000000,19.50313443231950,9.92666666666667,9.76666666666666,5.90000000000000,,21161000000.000000
1978-01-01,73318000000.00000,26548000000.000000,45600000000.000000,19.78175063849550,9.69333333333333,9.25333333333333,6.60000000000000,,21701000000.000000
1978-04-01,74925000000.00000,27337000000.000000,46800000000.000000,20.15323891339680,10.69666666666670,9.12333333333333,6.26159096666667,,22530000000.000000
1978-07-01,74759000000.00000,28250000000.000000,48600000000.000000,20.52472718829810,9.75333333333333,9.03333333333333,6.32187646666667,,22989000000.000000
1978-10-01,73989000000.00000,28997000000.000000,49800000000.000000,20.98908753192480,9.23000000000000,8.83000000000000,6.30237150000000,,23810000000.000000
1979-01-01,74786000000.00000,30447000000.000000,51700000000.000000,21.36057580682610,8.75666666666666,9.06666666666667,6.31171303333333,,24201000000.000000
1979-04-01,75121000000.00000,30918000000.000000,53100000000.000000,21.91780821917810,10.40666666666670,9.78333333333333,6.31923536666667,,24367000000.000000
1979-07-01,75230000000.00000,31989000000.000000,54500000000.000000,22.47504063153010,9.83666666666666,10.07000000000000,6.21180896666667,,23803000000.000000
1979-10-01,75542000000.00000,33267000000.000000,56400000000.000000,23.12514511260740,10.09333333333330,10.07666666666670,6.18544713333333,,24433000000.000000
1980-01-01,76482000000.00000,34165000000.000000,58500000000.000000,23.58950545623400,10.52000000000000,10.73333333333330,6.02860026666667,,24645000000.000000
1980-04-01,76735000000.00000,34943000000.000000,60200000000.000000,24.33248200603670,13.64666666666670,11.75666666666670,6.22926666666667,,25225000000.000000
1980-07-01,77319000000.00000,36094000000.000000,62300000000.000000,24.70397028093800,12.29666666666670,11.79333333333330,6.13544253333333,,27033000000.000000
1980-10-01,78056000000.00000,37753000000.000000,64500000000.000000,25.26120269329000,11.64666666666670,12.30666666666670,5.98779236666667,,27214000000.000000
1981-01-01,78449000000.00000,38507000000.000000,66000000000.000000,25.81843510564200,13.53333333333330,13.10000000000000,5.76116103333333,,28086000000.000000
1981-04-01,80011000000.00000,39937000000.000000,68400000000.000000,26.37566751799400,16.18333333333330,13.10000000000000,5.50702373333333,,28319000000.000000
1981-07-01,81914000000.00000,42103000000.000000,70000000000.000000,26.93289993034590,15.48666666666670,14.63333333333330,5.83224693333333,,29496000000.000000
1981-10-01,82134000000.00000,43303000000.000000,71700000000.000000,28.04736475504990,14.95000000000000,15.00000000000000,5.96706560000000,,30192000000.000000
1982-01-01,82748000000.00000,44225000000.000000,73500000000.000000,28.60459716740190,17.40666666666670,15.08333333333330,6.20601790000000,,29950000000.000000
1982-04-01,84554000000.00000,45919000000.000000,76000000000.000000,29.25470164847920,19.47000000000000,16.00000000000000,6.56586580000000,,29039000000.000000
1982-07-01,84370000000.00000,46483000000.000000,77700000000.000000,30.27629440445790,16.64000000000000,16.03333333333330,7.11191576666667,,28220000000.000000
1982-10-01,85170000000.00000,47223000000.000000,80000000000.000000,31.20501509171120,13.82000000000000,14.38333333333330,8.79476950000000,,27387000000.000000
1983-01-01,85187000000.00000,47623000000.000000,83000000000.000000,31.85511957278850,13.22666666666670,13.66666666666670,9.63823283333333,,25893000000.000000
1983-04-01,84610000000.00000,48167000000.000000,85800000000.000000,32.50522405386580,13.43666666666670,13.96666666666670,10.22787823333330,,25937000000.000000
1983-07-01,85233000000.00000,50941000000.000000,88300000000.000000,33.06245646621780,12.00666666666670,14.55000000000000,10.35147433333330,,27053000000.000000
1983-10-01,85326000000.00000,52340000000.000000,91400000000.000000,33.89830508474580,10.12666666666670,13.36666666666670,9.70913493333333,312.393694362018,27798000000.000000
1984-01-01,86408000000.00000,54519000000.000000,94300000000.000000,33.71256094729510,11.85666666666670,13.86666666666670,9.36543830000000,321.113056379822,28252000000.000000
1984-04-01,85927000000.00000,55698000000.000000,96500000000.000000,33.80543301602040,13.49000000000000,13.93333333333330,9.13601690000000,334.041765578635,29792000000.000000
1984-07-01,85089000000.00000,56379000000.000000,100000000000.000000,34.26979335964710,11.46333333333330,13.01666666666670,8.82083353333333,335.845771513353,29284000000.000000
1984-10-01,85460000000.00000,57315000000.000000,104100000000.000000,34.73415370327370,11.59000000000000,13.28333333333330,8.63346970000000,336.346884272997,30062000000.000000
1985-01-01,87223000000.00000,59469000000.000000,108600000000.000000,35.19851404690040,14.15000000000000,13.53333333333330,8.53599200000000,339.854673590504,32116000000.000000
1985-04-01,88175000000.00000,61778000000.000000,111700000000.000000,36.03436266542840,15.69000000000000,13.75000000000000,8.45125946666667,344.865801186944,32283000000.000000
1985-07-01,90165000000.00000,63249000000.000000,117100000000.000000,36.87021128395640,16.05666666666670,13.71666666666670,8.16799960000000,349.576261127596,33597000000.000000
1985-10-01,91408000000.00000,64495000000.000000,119300000000.000000,37.61318783375900,18.03333333333330,14.81666666666670,7.86277276666667,356.291172106825,32575000000.000000
1986-01-01,90205000000.00000,65698000000.000000,121600000000.000000,38.44903645228700,17.90000000000000,13.46666666666670,7.91296296666667,363.807863501484,32415000000.000000
1986-04-01,92049000000.00000,66875000000.000000,125700000000.000000,39.09914093336430,15.05666666666670,12.61666666666670,7.80205066666667,367.516097922849,32498000000.000000
1986-07-01,92700000000.00000,68131000000.000000,127500000000.000000,40.12073368934290,16.76666666666670,14.05000000000000,8.23396246666666,376.035014836795,31825000000.000000
1986-10-01,92497000000.00000,70408000000.000000,130200000000.000000,41.23519851404690,16.08333333333330,13.53333333333330,8.33183506666666,380.845697329377,33425000000.000000
1987-01-01,92759000000.00000,72171000000.000000,133100000000.000000,42.07104713257490,16.32333333333330,13.75000000000000,8.27902766666666,380.745474777448,32276000000.000000
1987-04-01,93223000000.00000,74888000000.000000,137800000000.000000,42.72115161365220,14.30000000000000,12.95000000000000,8.17226473333334,388.562833827893,34065000000.000000
1987-07-01,94623000000.00000,77321000000.000000,142100000000.000000,43.46412816345480,12.41000000000000,12.80000000000000,7.98387613333333,395.478189910979,33615000000.000000
1987-10-01,95587000000.00000,79647000000.000000,146400000000.000000,44.20710471325750,11.96666666666670,13.26666666666670,7.91572716666667,401.491543026706,35645000000.000000
1988-01-01,96440000000.00000,82521000000.000000,149900000000.000000,44.95008126306010,10.98333333333330,12.20000000000000,7.51920546666667,408.106231454006,36018000000.000000
1988-04-01,96320000000.00000,84559000000.000000,155600000000.000000,45.78592988158810,12.25666666666670,11.91666666666670,7.64085636666667,413.518249258160,36170000000.000000
1988-07-01,97688000000.00000,87584000000.000000,160400000000.000000,46.62177850011610,13.34666666666670,11.90000000000000,6.92425013333333,419.331157270030,36660000000.000000
1988-10-01,99232000000.00000,90421000000.000000,170800000000.000000,47.55049918736940,14.61333333333330,12.40000000000000,6.75460510000000,429.353412462908,38817000000.000000
1989-01-01,101447000000.00000,93070000000.000000,182100000000.000000,48.01485953099600,16.45000000000000,13.53333333333330,6.59405393333333,435.266543026706,40272000000.000000
1989-04-01,102348000000.00000,96629000000.000000,193300000000.000000,49.22219642442540,17.78333333333330,13.60000000000000,6.16581886666667,444.086127596439,40863000000.000000
1989-07-01,103251000000.00000,98458000000.000000,200200000000.000000,50.33666124912930,18.04666666666670,13.31666666666670,6.00995560000000,451.101706231454,40949000000.000000
1989-10-01,104015000000.00000,100201000000.000000,204800000000.000000,51.26538193638260,18.16666666666670,13.18333333333330,5.85298296666667,456.313278931751,39701000000.000000
1990-01-01,105070000000.00000,102016000000.000000,211700000000.000000,52.19410262363590,16.45666666666670,13.18000000000000,6.22884106666667,463.328857566766,39484000000.000000
1990-04-01,105644000000.00000,103978000000.000000,217000000000.000000,53.02995124216390,15.07000000000000,13.56333333333330,6.46596633333333,472.148442136498,37899000000.000000
1990-07-01,105781000000.00000,103352000000.000000,221800000000.000000,53.40143951706520,14.09000000000000,13.42666666666670,7.22279080000000,479.264243323442,37775000000.000000
1990-10-01,105117000000.00000,104625000000.000000,226600000000.000000,54.79452054794520,12.55666666666670,12.55000000000000,7.86726356666667,490.088278931751,36429000000.000000
1991-01-01,105343000000.00000,103209000000.000000,226100000000.000000,54.70164847921990,11.68000000000000,11.47666666666670,8.73069446666666,494.898961424332,34923000000.000000
1991-04-01,105779000000.00000,103269000000.000000,228700000000.000000,54.79452054794520,10.82333333333330,10.96666666666670,9.62869190000000,486.680712166172,33924000000.000000
1991-07-01,107032000000.00000,104071000000.000000,231200000000.000000,55.07313675412120,10.01666666666670,10.65666666666670,9.84092470000000,493.596068249258,34274000000.000000
1991-10-01,107207000000.00000,105066000000.000000,231000000000.000000,55.63036916647320,8.38333333333334,9.66333333333334,10.21911710000000,501.413427299703,34256000000.000000
1992-01-01,108326000000.00000,106583000000.000000,232000000000.000000,55.63036916647320,7.49333333333333,10.01333333333330,10.41479806666670,505.522551928783,34310000000.000000
1992-04-01,109306000000.00000,107001000000.000000,235300000000.000000,55.44462502902250,6.72000000000000,9.15000000000000,10.63567560000000,506.925667655786,34494000000.000000
1992-07-01,109520000000.00000,108009000000.000000,239000000000.000000,55.53749709774780,5.77000000000000,8.73666666666666,10.81904026666670,507.727448071217,34795000000.000000
1992-10-01,109880000000.00000,110176000000.000000,240200000000.000000,55.81611330392380,5.88000000000000,8.98000000000000,11.14767066666670,504.921216617211,37752000000.000000
1993-01-01,109831000000.00000,112044000000.000000,246100000000.000000,56.28047364755050,5.69333333333333,8.13333333333333,10.90088183333330,515.945697329377,36777000000.000000
1993-04-01,110709000000.00000,113191000000.000000,250200000000.000000,56.46621778500120,5.21333333333333,7.54333333333333,10.85044520000000,519.854376854599,37122000000.000000
1993-07-01,110465000000.00000,113056000000.000000,252500000000.000000,56.74483399117720,4.89666666666667,6.78666666666667,10.88435500000000,524.163946587537,36762000000.000000
1993-10-01,112332000000.00000,115464000000.000000,254800000000.000000,56.83770605990250,4.80333333333333,6.66000000000000,10.88685836666670,522.961275964392,37845000000.000000
1994-01-01,112955000000.00000,117740000000.000000,263300000000.000000,57.11632226607850,4.83000000000000,7.12000000000000,10.43953496666670,526.569287833828,39049000000.000000
1994-04-01,113641000000.00000,119303000000.000000,268100000000.000000,57.48781054097980,4.96333333333333,8.95333333333333,9.88441006666666,533.985756676558,41272000000.000000
1994-07-01,115806000000.00000,122767000000.000000,271700000000.000000,57.85929881588110,5.64666666666666,9.75333333333333,9.47320236666667,540.400000000000,43168000000.000000
1994-10-01,116443000000.00000,122059000000.000000,279900000000.000000,58.32365915950780,7.18666666666667,10.34000000000000,9.05625273333334,542.600000000000,44246000000.000000
