Date,CONS,NGDP,MONEY,PRICE,SHORT,LONG,URATE,WAGE,INVEST
1995-01-01,117778000000.00000,124255000000.000000,285200000000.000000,59.25237984676110,8.19333333333333,10.20627536333330,8.76523040000000,545.700000000000,42896000000.000000
1995-04-01,119251000000.00000,125928000000.000000,288300000000.000000,60.08822846528910,7.71333333333333,9.25370032066667,8.36569166666667,549.900000000000,41700000000.000000
1995-07-01,119566000000.00000,128643000000.000000,296700000000.000000,60.83120501509170,7.54333333333333,8.96414768800000,8.36729043333334,551.200000000000,44650000000.000000
1995-10-01,120906000000.00000,131117000000.000000,305500000000.000000,61.29556535871840,7.45333333333333,8.41945773533333,8.38964436666667,555.600000000000,42137000000.000000
1996-01-01,121991000000.00000,132820000000.000000,310700000000.000000,61.48130949616900,7.48666666666667,8.38968253966667,8.40030130000000,560.400000000000,43705000000.000000
1996-04-01,122791000000.00000,134901000000.000000,316100000000.000000,61.94566983979570,7.56333333333333,8.87914569033333,8.41608333333334,566.600000000000,46226000000.000000
1996-07-01,123090000000.00000,135629000000.000000,320500000000.000000,62.13141397724630,7.13000000000000,8.22429951666667,8.61954563333333,569.400000000000,43908000000.000000
1996-10-01,124057000000.00000,137627000000.000000,331800000000.000000,62.22428604597170,6.42666666666667,7.34370048333333,8.61942363333334,570.800000000000,45521000000.000000
1997-01-01,125267000000.00000,138867000000.000000,338000000000.000000,62.31715811469700,5.92666666666667,7.58417376766667,8.61959243333333,578.900000000000,48657000000.000000
1997-04-01,127261000000.00000,142403000000.000000,345200000000.000000,62.13141397724630,5.75333333333333,7.58311832633333,8.48219376666667,579.400000000000,50363000000.000000
1997-07-01,129055000000.00000,143411000000.000000,347700000000.000000,61.85279777107030,4.95333333333333,6.53497490433333,8.37281020000000,583.900000000000,50152000000.000000
1997-10-01,130805000000.00000,147253000000.000000,353700000000.000000,62.03854190852100,4.95000000000000,6.11740717733333,7.97596206666667,593.100000000000,52272000000.000000
1998-01-01,131205000000.00000,148268000000.000000,358100000000.000000,62.22428604597170,4.97333333333333,5.85266666666667,7.83965926666667,594.500000000000,52955000000.000000
1998-04-01,133339000000.00000,149438000000.000000,366400000000.000000,62.59577432087300,5.06666666666667,5.63341269833333,7.73340200000000,597.400000000000,51419000000.000000
1998-07-01,136070000000.00000,152076000000.000000,376400000000.000000,62.68864638959830,5.13000000000000,5.50192828933333,7.78690783333333,603.700000000000,52985000000.000000
1998-10-01,137444000000.00000,154923000000.000000,381800000000.000000,62.96726259577430,4.83666666666667,4.98387445900000,7.37417760000000,604.000000000000,54847000000.000000
1999-01-01,140000000000.00000,156324000000.000000,391200000000.000000,62.96726259577430,4.79000000000000,5.31813882533333,7.08176020000000,605.000000000000,53700000000.000000
1999-04-01,140947000000.00000,157265000000.000000,403300000000.000000,63.24587880195030,4.85000000000000,5.81329365100000,6.88573683333333,612.000000000000,54447000000.000000
1999-07-01,142563000000.00000,160260000000.000000,410900000000.000000,63.80311121430230,4.94000000000000,6.27242424233333,6.87349756666667,605.000000000000,57061000000.000000
1999-10-01,144518000000.00000,163105000000.000000,417600000000.000000,64.17459948920360,5.46666666666667,6.63339105333333,6.63289353333333,614.000000000000,57621000000.000000
2000-01-01,144907000000.00000,168043000000.000000,422800000000.000000,64.73183190155560,5.78333333333333,6.90198285600000,6.65040290000000,622.200000000000,58359000000.000000
2000-04-01,146081000000.00000,170017000000.000000,432200000000.000000,65.19619224518230,6.19333333333333,6.30091300266667,6.30179206666667,635.600000000000,60419000000.000000
2000-07-01,147508000000.00000,174185000000.000000,439500000000.000000,67.70373810076620,6.42000000000000,6.17516218066667,5.98896616666667,645.200000000000,57114000000.000000
2000-10-01,148425000000.00000,173204000000.000000,438200000000.000000,67.88948223821680,6.31333333333333,5.88021929833333,6.17108450000000,644.300000000000,51763000000.000000
2001-01-01,149756000000.00000,178092000000.000000,454100000000.000000,68.63245878801950,5.54666666666667,5.28580266933333,6.36666410000000,655.400000000000,52692000000.000000
2001-04-01,150765000000.00000,179828000000.000000,468400000000.000000,69.18969120037150,4.90666666666667,5.80581682766667,6.86926060000000,662.500000000000,53346000000.000000
2001-07-01,151277000000.00000,183609000000.000000,480300000000.000000,69.37543533782210,4.84666666666667,5.80871179166667,6.86695723333333,669.500000000000,55445000000.000000
2001-10-01,152491000000.00000,186243000000.000000,498200000000.000000,70.02553981889950,4.29666666666667,5.56072602466667,6.97907586666667,675.200000000000,57633000000.000000
2002-01-01,154381000000.00000,190403000000.000000,514400000000.000000,70.67564429997680,4.34333333333333,6.03769444433333,6.62627310000000,681.100000000000,59043000000.000000
2002-04-01,156780000000.00000,193751000000.000000,496900000000.000000,71.14000464360340,4.83333333333333,6.17228299000000,6.40460693333333,686.600000000000,62405000000.000000
2002-07-01,158833000000.00000,196405000000.000000,515600000000.000000,71.60436498723010,4.95333333333333,5.64796866200000,6.27968326666667,693.100000000000,63319000000.000000
2002-10-01,159406000000.00000,199684000000.000000,532900000000.000000,72.06872533085670,4.85666666666667,5.51788474833333,6.15703500000000,701.300000000000,66925000000.000000
2003-01-01,160193000000.00000,201936000000.000000,549200000000.000000,72.99744601811000,4.77000000000000,5.23813888900000,6.05549583333334,709.900000000000,67360000000.000000
2003-04-01,161289000000.00000,203800000000.000000,564800000000.000000,72.99744601811000,4.74666666666667,5.05899481666667,6.05122886666667,724.800000000000,66396000000.000000
2003-07-01,163397000000.00000,208613000000.000000,577100000000.000000,73.46180636173670,4.81666666666667,5.42327608366667,5.90634820000000,727.500000000000,68600000000.000000
2003-10-01,167021000000.00000,213659000000.000000,595200000000.000000,73.83329463663800,5.25000000000000,5.74669220133333,5.70819026666667,742.400000000000,72260000000.000000
2004-01-01,170265000000.00000,217834000000.000000,612100000000.000000,74.48339911771540,5.54333333333333,5.57881159433333,5.53705733333333,745.200000000000,73007000000.000000
2004-04-01,171274000000.00000,220965000000.000000,622700000000.000000,74.85488739261660,5.51333333333333,5.86885714266667,5.43589130000000,745.100000000000,73195000000.000000
2004-07-01,173406000000.00000,224298000000.000000,631300000000.000000,75.13350359879260,5.44000000000000,5.57098484866667,5.47852573333333,753.400000000000,73345000000.000000
2004-10-01,175633000000.00000,228213000000.000000,648100000000.000000,75.69073601114460,5.41666666666667,5.34444444433333,5.11752366666667,763.900000000000,75838000000.000000
2005-01-01,175127000000.00000,232476000000.000000,659600000000.000000,76.24796842349660,5.62000000000000,5.46740371766667,5.10713896666667,778.300000000000,75686000000.000000
2005-04-01,178330000000.00000,237294000000.000000,678400000000.000000,76.71232876712330,5.69666666666667,5.30006782100000,5.05743530000000,788.300000000000,79688000000.000000
2005-07-01,179125000000.00000,243366000000.000000,689600000000.000000,77.45530531692590,5.63000000000000,5.19843246100000,4.95756923333333,798.000000000000,81137000000.000000
2005-10-01,179675000000.00000,248164000000.000000,701000000000.000000,77.82679359182720,5.63000000000000,5.39398845600000,5.00743516666667,802.900000000000,83001000000.000000
2006-01-01,181815000000.00000,250948000000.000000,722700000000.000000,78.47689807290460,5.61666666666667,5.27226811600000,5.04505506666667,811.400000000000,82642000000.000000
2006-04-01,184688000000.00000,254507000000.000000,747500000000.000000,79.77710703505920,5.84000000000000,5.68918767500000,4.85773603333333,824.000000000000,82975000000.000000
2006-07-01,186790000000.00000,262349000000.000000,766900000000.000000,80.52008358486180,6.15000000000000,5.73632505200000,4.67706130000000,828.700000000000,83538000000.000000
2006-10-01,189423000000.00000,269087000000.000000,792200000000.000000,80.42721151613650,6.34666666666667,5.65370813400000,4.51547560000000,839.600000000000,83622000000.000000
2007-01-01,193398000000.00000,275661000000.000000,826500000000.000000,80.42721151613650,6.41000000000000,5.80789574333333,4.55036880000000,851.800000000000,87016000000.000000
2007-04-01,195158000000.00000,280080000000.000000,869900000000.000000,81.44880427211520,6.42333333333334,6.01178059566667,4.32534630000000,863.000000000000,90483000000.000000
2007-07-01,198507000000.00000,284621000000.000000,912500000000.000000,82.00603668446710,6.72000000000000,6.02259569366667,4.25344906666667,869.900000000000,90235000000.000000
2007-10-01,200916000000.00000,290074000000.000000,972700000000.000000,82.74901323426980,7.11666666666667,6.13581131666667,4.35403096666667,875.200000000000,92429000000.000000
2008-01-01,201829000000.00000,297004000000.000000,1002000000000.000000,83.86347805897380,7.59000000000000,6.15215956566667,4.08655660000000,881.400000000000,94893000000.000000
2008-04-01,201114000000.00000,305440000000.000000,1037600000000.000000,85.07081495240300,7.80000000000000,6.37074206333333,4.25902103333333,889.400000000000,97301000000.000000
2008-07-01,200618000000.00000,315557000000.000000,1089800000000.000000,86.09240770838170,7.44333333333333,5.95831027666667,4.18277863333333,901.000000000000,97841000000.000000
2008-10-01,200484000000.00000,316200000000.000000,1133000000000.000000,85.81379150220570,5.06000000000000,4.79056385300000,4.44138176666667,911.100000000000,96307000000.000000
2009-01-01,201363000000.00000,316242000000.000000,1143500000000.000000,85.90666357093100,3.35333333333333,4.22215909100000,5.30917356666667,915.800000000000,93474000000.000000
2009-04-01,204477000000.00000,312366000000.000000,1180400000000.000000,86.27815184583240,3.16000000000000,5.02431746033333,5.72938633333333,922.900000000000,92949000000.000000
2009-07-01,205357000000.00000,313674000000.000000,1185500000000.000000,87.11400046436030,3.27000000000000,5.44823748366667,5.67880103333333,939.700000000000,93339000000.000000
2009-10-01,207768000000.00000,320110000000.000000,1180200000000.000000,87.57836080798700,3.95333333333333,5.46333333333333,5.55817783333333,956.400000000000,98151000000.000000
2010-01-01,208608000000.00000,327127000000.000000,1211100000000.000000,88.41420942651500,4.23000000000000,5.55166666666667,5.33200653333333,968.300000000000,97908000000.000000
2010-04-01,211461000000.00000,339376000000.000000,1233300000000.000000,88.97144183886700,4.75000000000000,5.53416666666667,5.29087976666667,981.300000000000,97825000000.000000
2010-07-01,213463000000.00000,344323000000.000000,1261300000000.000000,89.62154631994430,4.80000000000000,5.03916666666667,5.12028740000000,978.500000000000,98452000000.000000
2010-10-01,215921000000.00000,350475000000.000000,1303900000000.000000,89.99303459484560,4.95333333333333,5.33916666666667,5.09118803333333,997.500000000000,98451000000.000000
2011-01-01,217569000000.00000,356059000000.000000,1335300000000.000000,91.29324355700020,4.93333333333333,5.52166666666667,4.97108373333333,1006.100000000000,102234000000.000000
2011-04-01,219445000000.00000,365832000000.000000,1345000000000.000000,92.12909217552820,4.96333333333333,5.33250000000000,4.96264546666667,1019.300000000000,102026000000.000000
2011-07-01,220855000000.00000,372494000000.000000,1385000000000.000000,92.68632458788020,4.87666666666667,4.57166666666667,5.18893056666667,1024.500000000000,109342000000.000000
2011-10-01,221572000000.00000,372358000000.000000,1409100000000.000000,92.68632458788020,4.62000000000000,4.09250000000000,5.20631633333333,1035.100000000000,108973000000.000000
2012-01-01,224446000000.00000,373848000000.000000,1435600000000.000000,92.77919665660550,4.40666666666667,3.97166666666667,5.14593446666667,1050.200000000000,112732000000.000000
2012-04-01,225283000000.00000,379498000000.000000,1468300000000.000000,93.24355700023220,3.78333333333333,3.37666666666667,5.11835846666667,1053.200000000000,116396000000.000000
2012-07-01,225895000000.00000,380173000000.000000,1490500000000.000000,94.54376596238680,3.55333333333333,3.05583333333333,5.26981340000000,1067.25,116545000000.000000
2012-10-01,226227000000.00000,381351000000.000000,1511700000000.000000,94.72951009983750,3.17000000000000,3.11250000000000,5.36865546666667,1081.300000000000,116849000000.000000
2013-01-01,227601000000.00000,385568000000.000000,1534900000000.000000,95.10099837473880,3.00000000000000,3.46916666666667,5.48128133333333,1093.15,114544000000.000000
2013-04-01,228217000000.00000,389497000000.000000,1564700000000.000000,95.47248664964010,2.88000000000000,3.33666666666667,5.62945936666667,1105.000000000000,112944000000.000000
2013-07-01,230535000000.00000,393482000000.000000,1580300000000.000000,96.58695147434410,2.64666666666667,3.87000000000000,5.71917380000000,1109.6,114007000000.000000
2013-10-01,231894000000.00000,399303000000.000000,1617000000000.000000,97.32992802414670,2.59333333333333,4.11333333333333,5.84364463333333,1114.200000000000,113102000000.000000
2014-01-01,233270000000.00000,403773000000.000000,1639800000000.000000,97.88716043649870,2.63666666666667,4.13333333333333,5.90136566666667,1118.6,113275000000.000000
2014-04-01,234384000000.00000,402933000000.000000,1673400000000.000000,98.35152078012540,2.69000000000000,3.83666666666667,5.92369300000000,1123.000000000000,112382000000.000000
2014-07-01,236138000000.00000,402687000000.000000,1708100000000.000000,98.81588112375200,2.64666666666667,3.47666666666667,6.16344890000000,1125.85,110490000000.000000
2014-10-01,237381000000.00000,405192000000.000000,1733800000000.000000,99.00162526120270,2.74000000000000,3.18000000000000,6.25966946666667,1128.700000000000,109798000000.000000
2015-01-01,238477000000.00000,408642000000.000000,1763000000000.000000,99.18736939865340,2.45333333333333,2.54000000000000,6.17887213333333,1132.8,109606000000.000000
2015-04-01,239912000000.00000,407505000000.000000,1786000000000.000000,99.83747387973060,2.18333333333333,2.75666666666667,6.01295503333333,1136.900000000000,108546000000.000000
2015-07-01,242198000000.00000,412025000000.000000,1814100000000.000000,100.30183422335700,2.15000000000000,2.77333333333333,6.17225843333333,1141.3,106272000000.000000
2015-10-01,243454000000.00000,412918000000.000000,1836500000000.000000,100.67332249825900,2.23666666666667,2.77333333333333,5.84243793333333,1145.700000000000,105539000000.000000
2016-01-01,245706000000.00000,416216000000.000000,1868700000000.000000,100.48757836080800,2.29666666666667,2.59333333333333,5.77472546666667,1153.3,106219000000.000000
2016-04-01,246756000000.00000,421372000000.000000,1889400000000.000000,100.85906663570900,2.08666666666667,2.32000000000000,5.68285073333333,1160.900000000000,105342000000.000000
2016-07-01,248082000000.00000,426205000000.000000,1915800000000.000000,101.60204318551200,1.80666666666667,1.93333333333333,5.64559810000000,1162.2,102622000000.000000
2016-10-01,249789000000.00000,440535000000.000000,1960100000000.000000,102.15927559786400,1.76333333333333,2.50000000000000,5.72764380000000,1163.500000000000,105735000000.000000
2017-01-01,250721000000.00000,449336000000.000000,1994300000000.000000,102.62363594149100,1.78333333333333,2.76333333333333,5.78353703333333,1171.25,106705000000.000000
2017-04-01,252605000000.00000,448720000000.000000,2037000000000.000000,102.80938007894100,1.74000000000000,2.50333333333333,5.58253210000000,1179.000000000000,107366000000.000000
2017-07-01,254252000000.00000,453306000000.000000,2046700000000.000000,103.45948456001900,1.70666666666667,2.64666666666667,5.51402486666667,1185.25,110104000000.000000
2017-10-01,256842000000.00000,456984000000.000000,2048600000000.000000,104.10958904109600,1.73000000000000,2.64333333333333,5.46387723333333,1191.500000000000,109538000000.000000
2018-01-01,257875000000.00000,466381000000.000000,2068600000000.000000,104.57394938472300,1.83000000000000,2.77666666666667,5.51882570000000,1199.45,111255000000.000000
2018-04-01,260019000000.00000,471634000000.000000,2075400000000.000000,104.94543765962400,2.03000000000000,2.74333333333333,5.41489820000000,1207.400000000000,111049000000.000000
2018-07-01,260787000000.00000,476652000000.000000,2091400000000.000000,105.40979800325100,1.97000000000000,2.62000000000000,5.19018086666667,1216.35,111508000000.000000
2018-10-01,261885000000.00000,482278000000.000000,2098700000000.000000,105.96703041560200,1.96333333333333,2.59666666666667,5.03553010000000,1225.300000000000,110351000000.000000
2019-01-01,262566000000.00000,489136000000.000000,2151200000000.000000,105.96703041560200,1.95333333333333,2.12000000000000,5.01869670000000,1231.4265,109559000000.000000
